User-agent: *
Disallow: /*?optimizely*
Disallow: /login
Disallow: /user
Disallow: /media
Disallow: /app
Disallow: /upload
Disallow: /autolog
Disallow: /reset
Disallow: /deals/admin
Disallow: /bonplans
Disallow: /admin
Disallow: /agence
Disallow: /ban
Disallow: /ad
Disallow: /affiliation
Disallow: /updates
Disallow: /profile
Disallow: /payline
Disallow: /message
Disallow: /contact
Disallow: /inbox
Disallow: /grade
Disallow: /viewgrade
Disallow: /whitelabel
Disallow: /region
Disallow: /global
Disallow: /baby-sitting/ville/
Disallow: /garde-enfants/baby-
Disallow: /garde-enfants/nounou/
Disallow: /garde-enfants/assistante-maternelle/
Disallow: /parrainage
Disallow: /deals-ventes-privees-enfants/order
Disallow: /deals-ventes-privees-enfants/add
Disallow: /deals-ventes-privees-enfants/addwaiting_parent
Disallow: /activites-enfants/*/forward
Disallow: /facebook
Disallow: /*/1$
Allow: /*/pour-noel-transformez-les-dessins-de-vos-enfants-en-objets-uniques-/1$
Disallow: /js

Sitemap: https://yoopies.fr/sitemap.xml
