User-agent: *
Disallow: /myaccount.html
Disallow: /crossdomain.xml
Disallow: /akamai/*
Disallow: /guide/wp-admin/
Disallow: /guide/wp-includes/
Disallow: /guide/wp-content/plugins/
Disallow: /guide/wp-content/cache/
Disallow: /guide/wp-content/themes/
Disallow: /guide/wget/
Disallow: /guide/*/email
Disallow: /guide/*/print
Disallow: /credit-card-partners.html
Disallow: /personal-loan-partners.html
Disallow: /car-loan-partners.html
Disallow: /home-loan-partners.html
Disallow: /home-loan/staggered-compare-rates.html
Disallow: /personal-loan/staggered-compare-rates.html
Disallow: /car-loan/staggered-compare-rates.html
Disallow: /credit card/staggered-compare-rates.html
Disallow: /life-insurance-partners.html
Disallow: /health-insurance-partners.html
Disallow: /car-insurance-partners.html

Sitemap: http://www.bankbazaar.com/sitemap.xml
