Sitemap: http://bedbugger.com/sitemap_index.xml

User-agent: * 
Disallow: /cgi-bin/ 
Disallow: /dummy/
Disallow: /wp-content/
Disallow: /wp-includes/
Disallow: /wp-admin/
Disallow: /z/j/
Disallow: /z/c/
Disallow: /stats/
Disallow: /dh_
Disallow: /contact/
Disallow: /manual
Disallow: /manual/*
Disallow: /phpmanual/
Disallow: /bb-templates/
Disallow: /my-templates/
Disallow: /bb-plugins/
Disallow: /my-plugins/
Disallow: /login/
Disallow: /register/
Disallow: /recover/
Disallow: /profile/
Disallow: /view/
Disallow: /search/
Disallow: /?search=*
Disallow: /?s=*
Disallow: /?q=*
Disallow: /page/*/?s=*
Disallow: /page/*/?pollresult=*
Disallow: /index.php?s=*
Disallow: /index.php?pollresult=*
Disallow: /?
Disallow: /?*
Disallow: /*?*
Disallow: */?*
Disallow: *?*
Disallow: *?
Disallow: ?*
Crawl-Delay: 10

User-agent: Googlebot
# disallow all files ending with these extensions
Disallow: /*.php$
Disallow: /*.js$
Disallow: /*.inc$
Disallow: /*.css$
Disallow: /*.gz$
Disallow: /*.wmv$
Disallow: /*.cgi$
Disallow: /*.xhtml$


User-agent: rogerbot
Crawl-delay: 10
