#MINT robots.txt file
User-agent: *
#Disallow: /store/template/default/css
#Disallow: /store/template/default/js
#Disallow: /store/template/default/flash
#Disallow: /store/template/default/images
Disallow: /store/registation
Disallow: /store/cart
Disallow: /store/search
#Disallow: /store/product/product.jsp?itemId=
#Disallow: /store/product/productListing.jsp?prevVisit=
#Disallow: /store/fsrscripts
#Disallow: *lang=en_CA
#Disallow: *o_action=

Sitemap: http://www.mint.ca/sitemap.xml

