User-agent: *

Disallow: /affiliate-ad-click.aspx
Disallow: /affiliate-ad-click.aspx?*
Disallow: /business-services.aspx
Disallow: /business-services.aspx?*
Disallow: /company-add.aspx
Disallow: /company-add.aspx?*
Disallow: /company-claim.aspx
Disallow: /company-claim.aspx?*
Disallow: /error.aspx
Disallow: /error.aspx?*
Disallow: /facebook-channel.htm
Disallow: /image-processor.aspx
Disallow: /image-processor.aspx?*
Disallow: /login.aspx
Disallow: /order.aspx
Disallow: /order.aspx?*
Disallow: /privacy-policy.aspx
Disallow: /report.aspx
Disallow: /report.aspx?*
Disallow: /review.aspx
Disallow: /review.aspx?*
Disallow: /terms-of-use.aspx
Disallow: /unsubscribe.aspx
Disallow: /unsubscribe.aspx?*
Disallow: /validate-request.aspx
Disallow: /validate-request.aspx?*
Disallow: /WebResource.axd?*

Sitemap: https://www.bizapedia.com/sitemap_main.xml
