User-agent: *
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /mp/announcements/
Disallow: /mp/webarisi-admin-girisimiz/
Disallow: /mp/cgi-bin/
Disallow: /mp/admin/
Disallow: /mp/attachments/
Disallow: /mp/includes/
Disallow: /mp/downloads/
Disallow: /mp/lang/
Disallow: /mp/modules/
Disallow: /mp/pipe/
Disallow: /mp/status/
Disallow: /mp/templates_c/
Disallow: /mp/widgets/
Disallow: /mp/feeds/
Disallow: /mp/login.php
Disallow: /mp/dologin.php
Disallow: /mp/logout.php
Disallow: /mp/register.php
Disallow: /mp/pwreset.php
Disallow: /mp/supporttickets.php
Disallow: /mp/submitticket.php
Disallow: /mp/viewticket.php
Disallow: /mp/viewemail.php
Disallow: /mp/upgrade.php
Disallow: /mp/creditcard.php
Disallow: /mp/banned.php
Disallow: /mp/affiliates.php
Disallow: /mp/clientarea.php?action=contacts
Disallow: /mp/clientarea.php?action=details
Disallow: /mp/clientarea.php?action=addfunds
Disallow: /mp/clientarea.php?action=changepw
Disallow: /mp/clientarea.php?action=changepw
Disallow: /mp/cart.php
Disallow: /mp/contact.php
