Sitemap: http://www.phonandroid.com/sitemap.xml

User-agent: *
Disallow: /forum/viewtopic.php
Disallow: /forum/viewforum.php
Disallow: /forum/index.php?
Disallow: /forum/posting.php
Disallow: /forum/search.php?
Disallow: /forum/ucp.php
Disallow: /forum/mcp.php
Disallow: /forum/post
Disallow: /forum/member
Disallow: /forum/memberlist.php
Disallow: /forum/faq.php
Disallow: /?p=*&preview=true
Disallow: /?page_id=*&preview=true
Disallow: /*/comments
Disallow: /wp-content/cache
Disallow: /*?*
Disallow: /*?
Disallow: /wp-
Disallow: /feed


Disallow: /wp-login.php
Disallow: */trackback
Disallow: /*/feed
Disallow: /comments/feed

User-agent: Googlebot
Disallow: /*.cgi$
Disallow: /*.xhtml$
Disallow: */trackback*
Disallow: /*.inc$
Disallow: /*.txt$
Allow: /images/
Allow: /wp-sitemap.php

User-agent: Googlebot-Image
Disallow:
Allow: /* 
