# Questions: webmaster@dagbladet.no
User-agent: *
Disallow: *.cgi
Disallow: /2009/06/18/nyheter/iran/valg/innenriks/politikk/6784480/
Disallow: /2009/09/21/nyheter/innenriks/giftdrap/8225100/
Disallow: /2011/09/01/tema/barn/familie/oppvekst/foreldre/17916046/
Disallow: /2011/12/05/kultur/debatt/debattinnlegg/anders_behring_breivik/ideologi/19288301/
Disallow: /2012/07/08/nyheter/nord-korea/kim_jong-un/jarle_aabo/22467620/
Disallow: /2013/04/08/nyheter/utenriks/nord_korea/26550037/
Disallow: /2013/04/09/nyheter/politikk/utenriks/korea/nord-korea/26574126/
Disallow: /2013/04/09/nyheter/sor-korea/utenriks/innenriks/nord-korea/26567304/
Disallow: /2013/04/09/nyheter/utenriks/nordkorea/26566684/
Disallow: /2013/04/09/nyheter/utenriks/nordkorea/sorkorea/26568226/
Disallow: /2013/04/09/nyheter/utenriks/nordkorea/sorkorea/krig/26567460/
Disallow: /2013/04/09/nyheter/utenriks/sor-korea/nord-korea/kim_jong-un/26577535/
Disallow: /2013/04/10/nyheter/utenriks/korea/nord-korea/kim_jong-un/26585364/
Disallow: /2013/04/10/nyheter/utenriks/korea/sorkorea/nordkorea/26585626/
Disallow: /2013/04/10/nyheter/utenriks/nord-korea/sor-korea/26584754/
Disallow: /2013/04/11/nyheter/pluss/utenriks/nord-korea/nyheter_pluss/26604097/
Disallow: /2013/04/11/nyheter/utenriks/nord-korea/kim_jong-un/usa/26611860/
Disallow: /2013/04/14/nyheter/korea/utenriks/nord-korea/politikk/26654931/
Disallow: /2013/04/15/nyheter/korea/utenriks/26667590/
Disallow: /2013/04/28/magasinet/pluss/reportasjen/nord_korea/26830287/
Disallow: /2013/07/12/nyheter/innenriks/giftmorder/terje_wiik/28160672/
Disallow: /2010/10/31/tema/foreldre/klikk/14080776/
Disallow: /2013/09/29/nyheter/utenriks/terror/kenya/westgate/29515561/
Disallow: /2014/02/22/sport/pluss/ol2014/sotsji2014/justyna_kowalczyk/31935985/
Disallow: /altomfilm/film-anm.php
Disallow: /altomfilm/film.php
Disallow: /an/
Disallow: /analogdigital/
Disallow: /bdi/
Disallow: /cgi-bin/
Disallow: /download/ 
Disallow: /pluss-stage/
Disallow: /print/
Disallow: /tag/saera_khan
Disallow: /tag/terje_wiik
Disallow: /tekstarkiv/pdf.php?pa=A&d=2005-05-12&p=37&read=1
Disallow: /klubben/stem
