User-agent: *
Disallow: /bbtdotcom/logoff/olb.page
Disallow: /bbtdotcom/customer-service/business-services-pricing-guide.page
Disallow: /bbtdotcom/customer-service/personal-services-pricing-guide.page
Disallow: /bbtdotcom/customer-service/business-services-pricing-guide/al.pdf
Disallow: /bbtdotcom/customer-service/business-services-pricing-guide/commercial_services_agreement.pdf
Disallow: /bbtdotcom/customer-service/business-services-pricing-guide/dc.pdf
Disallow: /bbtdotcom/customer-service/business-services-pricing-guide/fl.pdf
Disallow: /bbtdotcom/customer-service/business-services-pricing-guide/ga.pdf
Disallow: /bbtdotcom/customer-service/business-services-pricing-guide/in.pdf
Disallow: /bbtdotcom/customer-service/business-services-pricing-guide/ky.pdf
Disallow: /bbtdotcom/customer-service/business-services-pricing-guide/md.pdf
Disallow: /bbtdotcom/customer-service/business-services-pricing-guide/nc.pdf
Disallow: /bbtdotcom/customer-service/business-services-pricing-guide/sc.pdf
Disallow: /bbtdotcom/customer-service/business-services-pricing-guide/tn.pdf
Disallow: /bbtdotcom/customer-service/business-services-pricing-guide/tx.pdf
Disallow: /bbtdotcom/customer-service/business-services-pricing-guide/va.pdf
Disallow: /bbtdotcom/customer-service/business-services-pricing-guide/wv.pdf
Disallow: /bbtdotcom/customer-service/personal-services-pricing-guide/al.pdf
Disallow: /bbtdotcom/customer-service/personal-services-pricing-guide/bank_services_agreement.pdf
Disallow: /bbtdotcom/customer-service/personal-services-pricing-guide/bsa.pdf
Disallow: /bbtdotcom/customer-service/personal-services-pricing-guide/dc.pdf
Disallow: /bbtdotcom/customer-service/personal-services-pricing-guide/fl.pdf
Disallow: /bbtdotcom/customer-service/personal-services-pricing-guide/ga.pdf
Disallow: /bbtdotcom/customer-service/personal-services-pricing-guide/in.pdf
Disallow: /bbtdotcom/customer-service/personal-services-pricing-guide/ky.pdf
Disallow: /bbtdotcom/customer-service/personal-services-pricing-guide/md.pdf
Disallow: /bbtdotcom/customer-service/personal-services-pricing-guide/nc.pdf
Disallow: /bbtdotcom/customer-service/personal-services-pricing-guide/sc.pdf
Disallow: /bbtdotcom/customer-service/personal-services-pricing-guide/tn.pdf
Disallow: /bbtdotcom/customer-service/personal-services-pricing-guide/tx.pdf
Disallow: /bbtdotcom/customer-service/personal-services-pricing-guide/va.pdf
Disallow: /bbtdotcom/customer-service/personal-services-pricing-guide/wv.pdf
Disallow: /bbtdotcom/2012/loan-assistance/default.page
Disallow: /bbtdotcom/associate-banking/default.page
Disallow: /bbtdotcom/associate-banking/checking-savings.page
Disallow: /bbtdotcom/associate-banking/insurance-services.page
Disallow: /bbtdotcom/associate-banking/investment-services.page
Disallow: /bbtdotcom/associate-banking/mortgage-and-lending.page
Disallow: /bbtdotcom/orientation/new-associate.page
Disallow: /multimedia/otm/OTM_15_WO.mp4
Disallow: /multimedia/otm/OTM_15_WO.ogv
Disallow: /bbtdotcom/wealth/advisory-services/executive-services-chs.page 
Disallow: /bbtdotcom/financial-education/home_and_residence/video-va-home-loan.page
Disallow: /bbtdotcom/ipad/
Disallow: /bbtdotcom/deposit-notice.page

