User-agent: *
Disallow: /guia_de_alimentos/balimento.php
Disallow: /Foro/register.php
Disallow: /Foro/normas-del-foro-de-mujerdeelite-leer-antes-de-postear/6157-normas-de-uso-del-foro-leer-antes-de-postear.html
Disallow: /tus_articulos/condiciones.php
Disallow: /articulos/1757-g2/sexo-en-lugares-publicos
Disallow: /articulos/64/trucos-contra-la-tos
Disallow: /fotos_articulos/galerias/3679_nt_1.jpg
Disallow: /fotos_articulos/64.jpg
Disallow: /fotos_articulos/183.jpg
Disallow: /notas/6811/tania-llasera-habla-de-sexo-con-abel-y-santana-desnudos
Disallow: /fotos_articulos/galerias/6811_nt_xxl_1.jpg
Disallow: /fotos_articulos/galerias/6811_nt_xxl_2.jpg
Disallow: /fotos_articulos/galerias/6811_nt_xxl_3.jpg
Disallow: /fotos_articulos/galerias/6811_nt_xxl_4.jpg
Disallow: /fotos_articulos/galerias/6811_nt_xxl_5.jpg
Disallow: /notas/7826-g3/la-abuela-materna-de-sara-carbonero-ha-fallecido
Disallow: /notas/7826/sara-carbonero-sin-iker-casillas-vuelve-al-trabajo-tras-la-muerte-de-su-abu
