User-agent: *
Disallow: /unauthorized
Disallow: /not-found
Disallow: /error
Disallow: /my-startrack
Disallow: /user-admin
Disallow: /track-trace
Disallow: /calculator
Disallow: /despatch
Disallow: /content-search-result
Disallow: /track-trace/dashboard
Disallow: /track-trace/advance-search
Disallow: /track-trace/unregistered-result-summary
Disallow: /track-trace/unregistered-result-detail
Disallow: /track-trace/result-summary
Disallow: /track-trace/result-detail
Disallow: /track-trace/consignment-submission
Disallow: /track-trace/consignment-export
Disallow: /track-trace/view-pod
Disallow: /pickup-booking
Disallow: /despatch/enter-despatch
Disallow: /despatch/close-despatch
Disallow: /despatch/reprint-despatch-summary
Disallow: /despatch/reprint-despatch-summary-detail
Disallow: /despatch/print-labels
Disallow: /despatch/print-labels-summary
Disallow: /despatch/print-labels-detail
Disallow: /calculator/unregistered-result
Disallow: /calculator/calculators
Disallow: /user-admin/create-user-profile
Disallow: /user-admin/user-management
Disallow: /user-admin/request-modification
Disallow: /user-admin/view-user-profile
Disallow: /user-admin/address-book
Disallow: /user-admin/system-settings
Disallow: /user-admin/assign-customer
Disallow: /user-admin/customer-settings-defaults
Disallow: /user-admin/reset-password
Disallow: /user-admin/change-password
Disallow: /user-admin/request-registration
Disallow: /user-admin/review-registration
Disallow: /user-admin/review-modification
Disallow: /user-admin/modify-user-profile
Disallow: /user-admin/user-settings-defaults
Disallow: /user-admin/account-settings-defaults
Disallow: /sample
Disallow: /pickup-booking-modal
Disallow: /tools
Disallow: /support
Disallow: /background-printing
Disallow: /tools/card-left
Disallow: /tools/claim-form
Disallow: /tools/transit-warranty-claim-form
Disallow: /about-us/in-the-community
Disallow: /tools/late-delivery-claim-form
Disallow: /tools/late-delivery-claim-summary
Disallow: /tools/collect-from-depot
Disallow: /tools/feedback
Disallow: /products-services
Disallow: /online-tools
Disallow: /user-admin/return-transfer-accounts
Disallow: /user-admin/return-transfer-references
Disallow: /return-transfer
Disallow: /return-transfer/return-transfer
Disallow: /return-transfer/new-return-transfer
Disallow: /return-transfer/driver-summary
Disallow: /return-transfer/reprint-summary
Disallow: /return-transfer/reprint-labels
Disallow: /return-transfer/view-modify
Disallow: /return-transfer/manage-client
Disallow: /return-transfer/return-requests
Disallow: /return-transfer/external-login
Disallow: /return-transfer/printing
Disallow: /unregistered-pickup-booking
Disallow: /controlled-return
Disallow: /controlled-return/booking
Disallow: /custom-request
Disallow: /advantage/submission
Disallow: /contact-us/charter
Disallow: /peopleschoice
Disallow: /insights/insights-download
Disallow: /airwatch
Allow: /
