# robots.txt for http://www.hhs.gov
# robots.txt for http://www.os.dhhs.gov
# robots.txt for http://www.dhhs.gov
# robots.txt for http://os.dhhs.gov:80
# Netstorage version

user-agent: *  # directed to all spiders, not just Scooter
Disallow: /CGI/
Disallow: /cgi-bin/
Disallow: /masters/
Disallow: /search/
Disallow: /test/
Disallow: /healthit/
Disallow: /healthinformationtechnology/
Disallow: /pharmacy/
Disallow: /about/bios/asstsechealth.html
Disallow: /about/bios/asphep.html
Disallow: /digitalstrategy/comment/
Disallow: /idealab/calendar/

