User-agent: *
Disallow: /bitrix/
Allow: /bitrix/templates/
Allow: /bitrix/js/
Disallow: /search/
Allow: /search/map.php
Disallow: /auth/
Disallow: /auth.php
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*register=yes
Disallow: /*forgot_password=yes
Disallow: /*change_password=yes
Disallow: /*login=yes
Disallow: /*logout=yes
Disallow: /*auth=yes
Disallow: /*backurl=*
Disallow: /*BACKURL=*
Disallow: /*back_url=*
Disallow: /*BACK_URL=*
Disallow: /*back_url_admin=*
Disallow: /*search/
Disallow: /*testpage/
Disallow: /*?sphrase_id=
Disallow: /*?yclid=
Disallow: /*?utm_
Disallow: /*?city=
Disallow: /*ajaxdetail.php
Disallow: *session_expired.xhtml
Disallow: *sphrase_id
Disallow: *rezume.php
Disallow: *.pdf
Disallow: *.doc
Disallow: /close/
Disallow: /*login/
Disallow: /*client4/
Disallow: /*bin/
Disallow: /order3/

Host: https://www.avangard.ru
Sitemap: https://www.avangard.ru/sitemap.xml

