User-agent: *
Disallow: /one-dollar-fb-signup
Disallow: /one-dollar-fb-special
Disallow: /annual-signup
Disallow: /about-food-matters-foundation
Disallow: /live_
Disallow: /live__
Disallow: /live/fm-free
Disallow: /live/dw-free
Disallow: /live-event/
Disallow: /subscriptions/reactivate
Disallow: /explore
Disallow: /journey/thank-you
Disallow: /journey/day-1-fm
Disallow: /journey/day-2-dw
Disallow: /journey/day-3-juice
Disallow: /journey/day-4-meditation
Disallow: /journey/day-5
Disallow: /journey/day-6
Disallow: /journey/day-7
Disallow: /journey/day-8
Disallow: /join-today-journey-one-dollar
Disallow: /vero-optin
Disallow: /vero-optin-event
Disallow: /ashy-bines
Disallow: /wanderlust
Disallow: /subscriptions/signup-wanderlust
Disallow: /jointventure/
Disallow: /app-page/
Disallow: /3dsd-hfc-film
Disallow: /3dsd-healing-guts-film
Disallow: /3dsd-visualization-for-weight-loss-film
Disallow: /21-day-program/free-screening/live/video1
Disallow: /21-day-program/free-screening/live/video2
Disallow: /21-day-program/free-screening/live/video3
Disallow: /media/uploads/downloads/*
Disallow: /sleep-stress/contents-release
Disallow: /sleep-stress/specials
Disallow: /sleep-stress/1-dollar-offer-a
Disallow: /sleep-stress/1-dollar-offer-b
Disallow: /programs/10-day-sleep-and-stress-guided-program/join-today-1dollar
Disallow: /programs/10-day-sleep-and-stress-guided-program/join-today-closed
Disallow: /programs/10-day-sleep-and-stress-guided-program/join-today-original
Disallow: /programs/10-day-sleep-and-stress-guided-program/join-today-reduced
Disallow: /programs/10-day-sleep-and-stress-guided-program/join-now
