User-Agent: *
Allow: /
Disallow: /*sitetype*
Disallow: /*itemMapId*
Disallow: /*category*
Disallow: /*popular*
Disallow: /*payment*
Disallow: /*cim-valasztas*
Noindex: /hiba/
Disallow: /elvitel/
Disallow: /ettermi-szolgaltatas/
Disallow: /akciok/
Disallow: /hazhozszallitas/
Allow: /hazhozszallitas/budapest_i
Disallow: /hazhozszallitas/budapest_i/*
Allow: /hazhozszallitas/budapest_ii
Disallow: /hazhozszallitas/budapest_ii/*
Allow: /hazhozszallitas/budapest_iii
Disallow: /hazhozszallitas/budapest_iii/*
Allow: /hazhozszallitas/budapest_iv
Disallow: /hazhozszallitas/budapest_iv/*
Allow: /hazhozszallitas/budapest_v
Disallow: /hazhozszallitas/budapest_v/*
Allow: /hazhozszallitas/budapest_vi
Disallow: /hazhozszallitas/budapest_vi/*
Allow: /hazhozszallitas/budapest_vii
Disallow: /hazhozszallitas/budapest_vii/*
Allow: /hazhozszallitas/budapest_viii
Disallow: /hazhozszallitas/budapest_viii/*
Allow: /hazhozszallitas/budapest_ix
Disallow: /hazhozszallitas/budapest_ix/*
Allow: /hazhozszallitas/budapest_x
Disallow: /hazhozszallitas/budapest_x/*
Allow: /hazhozszallitas/budapest_xi
Disallow: /hazhozszallitas/budapest_xi/*
Allow: /hazhozszallitas/budapest_xii
Disallow: /hazhozszallitas/budapest_xii/*
Allow: /hazhozszallitas/budapest_xiii
Disallow: /hazhozszallitas/budapest_xiii/*
Allow: /hazhozszallitas/budapest_xiv
Disallow: /hazhozszallitas/budapest_xiv/*
Allow: /hazhozszallitas/budapest_xv
Disallow: /hazhozszallitas/budapest_xv/*
Allow: /hazhozszallitas/budapest_xvi
Disallow: /hazhozszallitas/budapest_xvi/*
Allow: /hazhozszallitas/budapest_xvii
Disallow: /hazhozszallitas/budapest_xvii/*
Allow: /hazhozszallitas/budapest_xviii
Disallow: /hazhozszallitas/budapest_xviii/*
Allow: /hazhozszallitas/budapest_xix
Disallow: /hazhozszallitas/budapest_xix/*
Allow: /hazhozszallitas/budapest_xx
Disallow: /hazhozszallitas/budapest_xx/*
Allow: /hazhozszallitas/budapest_xxi
Disallow: /hazhozszallitas/budapest_xxi/*
Allow: /hazhozszallitas/budapest_xxii
Disallow: /hazhozszallitas/budapest_xxii/*
Allow: /hazhozszallitas/budapest_xxiii
Disallow: /hazhozszallitas/budapest_xxiii/*
Allow: /hazhozszallitas/erd
Disallow: /hazhozszallitas/erd/*
Allow: /hazhozszallitas/dunakeszi
Disallow: /hazhozszallitas/dunakeszi/*
Allow: /hazhozszallitas/budaors
Disallow: /hazhozszallitas/budaors/*
Allow: /hazhozszallitas/godollo
Disallow: /hazhozszallitas/godollo/*
Sitemap: http://www.netpincer.hu/sitemap.xml
