User-agent: Yandex
Disallow: /?/
Disallow: /promo/*
Disallow: /*/test/*
Disallow: /*/print/*
Disallow: /links.html
Disallow: /*/search*
Disallow: /rus/top/new/*
Disallow: /ukr/top/new/*
Disallow: /rus/top/new/economic
Host: www.rbc.ua

User-Agent: *
Disallow: /?/
Disallow: /promo/*
Disallow: /*/test/*
Disallow: /*/print/*
Disallow: /links.html
Disallow: /*/search*
Disallow: /rus/top/new/*
Disallow: /ukr/top/new/*
Disallow: /rus/top/new/economic

Sitemap: https://www.rbc.ua/static/sitemap/sitemap.index.xml

