User-agent: *
Disallow: /admin
Disallow: /twitter
Disallow: /showbanner
Disallow: /search/
Disallow: /reasons/email.php
Disallow: /reasons/login.php
Disallow: /members/
Disallow: /authors/
Disallow: /comments/
Disallow: /stat/
Disallow: /otvety/tag/
Disallow: /photogallery/tag/
Disallow: /talk/profile/
Disallow: /users/
Disallow: /favorites/
Disallow: /js/ad-comments.html
Disallow: /js/ad-comments-nepiem.js
Disallow: /js/ad-comments.js
Disallow: /js/banners/nekurim_banner_top.js
Disallow: /js/banners/nekurim_banner_bottom.js
Disallow: /*?
Disallow: /*?action=print
Disallow: /*undefined

Disallow: /forum/account/
Disallow: /forum/admin.php
Disallow: /forum/attachments/
Disallow: /forum/birthdays/
Disallow: /forum/conversations/
Disallow: /forum/css.php
Disallow: /forum/find-new/
Disallow: /forum/forums/*/?direction
Disallow: /forum/forums/*/?order
Disallow: /forum/forums/*/mark-read?date
Disallow: /forum/forums/*/page-*?order
Disallow: /forum/goto/
Disallow: /forum/help/
Disallow: /forum/js/
Disallow: /forum/login.php
Disallow: /forum/login/
Disallow: /forum/logout/
Disallow: /forum/lost-password/
Disallow: /forum/members/
Disallow: /forum/media/
Disallow: /forum/banlist/
Disallow: /forum/misc/
Disallow: /forum/moderation-queue/
Disallow: /forum/online/
Disallow: /forum/pages/privacy/
Disallow: /forum/posts/
Disallow: /forum/recent-activity/
Disallow: /forum/register
Disallow: /forum/resources/*/download?version
Disallow: /forum/resources/*/history
Disallow: /forum/resources/*/update?resource_update_id
Disallow: /forum/resources/?order
Disallow: /forum/resources/authors/
Disallow: /forum/resources/categories/*/?order
Disallow: /forum/search
Disallow: /forum/search.php
Disallow: /forum/search/
Disallow: /forum/threads/*/poll
Disallow: /forum/threads/432/
Disallow: /forum/WhoHasVisited/
Disallow: /forum/threads/*/poll
Disallow: /forum/threads/*/reply
Disallow: /forum/profile-posts/
Disallow: /forum/useralbums/
Disallow: /forum/chat/
Disallow: /forum/*/index.rss
Disallow: /forum/index.rss

Host: https://ne-kurim.ru
Sitemap: https://ne-kurim.ru/sitemap.php
