# Hola & Greeting from Wadi.com!
#
# You don't look like a robot!
#
# Do you want to join our SEO team at the fastest growing ecommerce company in GCC?
#
# Drop us an email at careers@wadi.com, Subject ""SEO position - robots.txt"".
#
User-agent: *
Disallow: /styles/
Disallow: /views/
Disallow: /scripts/
Disallow: /m-images/
Disallow: /terms-of-use/
Disallow: /shipping/
Disallow: /payment-methods/
# Paths (clean URLs with ""/"")
Disallow: /cart/
Disallow: /catalog/
Disallow: /checkout/
Noindex *--*"
