User-Agent: *
Disallow: /text/api
Disallow: /news/
Disallow: /show.cgi
Disallow: /data
Disallow: /click.cgi
Disallow: /click/
Disallow: /example/
Disallow: *&medium=
Disallow: /password_reminder
Disallow: /load_img/
Disallow: /key
Disallow: /*ad=mob2
Disallow: /articles?id=*
Disallow: /registration
Disallow: /*item=
Disallow: /click
Disallow: /CONTENT/
Disallow: /text/landingtraffic
Disallow: /ad_add
Disallow: /payment
Disallow: /?
Disallow: /login
Disallow: /user
Disallow: /*ref=
Disallow: /data/
Disallow: /script/
Disallow: /options
Disallow: /ad_edit
Disallow: /targeting
Disallow: /dashboard/stat_ad
Disallow: /*utm_
Disallow: /cpa_code
Disallow: /dashboard/ad_coverage
Disallow: /dashboard/group
Disallow: /registration_ok
Disallow: /dashboard/filter_sites
Disallow: /dashboard/price
Host: https://www.directadvert.ru

User-agent: Googlebot
Disallow: /text/api
Disallow: /news/
Disallow: /show.cgi
Disallow: /data
Disallow: /click.cgi
Disallow: /click/
Disallow: /example/
Disallow: *&medium=
Disallow: /password_reminder
Disallow: /load_img/
Disallow: /key
Disallow: /*ad=mob2
Disallow: /articles?id=*
Disallow: /registration
Disallow: /*item=
Disallow: /click
Disallow: /CONTENT/
Disallow: /text/landingtraffic
Disallow: /ad_add
Disallow: /payment
Disallow: /?
Disallow: /login
Disallow: /user
Disallow: /*ref=
Disallow: /data/
Disallow: /script/
Disallow: /options
Disallow: /ad_edit
Disallow: /targeting
Disallow: /dashboard/stat_ad
Disallow: /*utm_
Disallow: /dashboard/cpa_code
Disallow: /dashboard/ad_coverage
Disallow: /dashboard/group
Disallow: /registration_ok
Disallow: /dashboard/filter_sites
Disallow: /dashboard/price
Sitemap: https://www.directadvert.ru/sitemap.xml
