User-agent: *
Disallow: /obituaries/*/api/
Disallow: /Obituaries/AffiliateAdvertisement.axd
Disallow: */obituaries.aspx?*archive=1
Disallow: /guestbooks/commemorative-guestbook.aspx
Disallow: /guestbooks/*/commemorative-guestbook.aspx
Disallow: /guestbook/commemorative-guestbook.aspx
Disallow: /guestbook/*/commemorative-guestbook.aspx
Disallow: /guestbooks/sponsor-guestbook.aspx
Disallow: /guestbooks/*/sponsor-guestbook.aspx
Disallow: /guestbook/sponsor-guestbook.aspx
Disallow: /guestbook/*/sponsor-guestbook.aspx
Disallow: /guestbooks/thank-you.aspx
Disallow: /guestbooks/*/thank-you.aspx
Disallow: /guestbook/thank-you.aspx
Disallow: /guestbook/*/thank-you.aspx
Disallow: /guestbooks/sign-guestbook-thank-you.aspx
Disallow: /guestbooks/*/sign-guestbook-thank-you.aspx
Disallow: /guestbook/sign-guestbook-thank-you.aspx
Disallow: /guestbook/*/sign-guestbook-thank-you.aspx
Disallow: /guestbooks/photo-guestbook-thank-you.aspx
Disallow: /guestbooks/*/photo-guestbook-thank-you.aspx
Disallow: /guestbook/photo-guestbook-thank-you.aspx
Disallow: /guestbook/*/photo-guestbook-thank-you.aspx
Disallow: /guestbooks/sponsor-guestbook-thank-you.aspx
Disallow: /guestbooks/*/sponsor-guestbook-thank-you.aspx
Disallow: /guestbook/sponsor-guestbook-thank-you.aspx
Disallow: /guestbook/*/sponsor-guestbook-thank-you.aspx
Disallow: /guestbooks/*/upload.aspx
Disallow: /guestbook/*/upload.aspx
Disallow: /guestbooks/*/thank-you/
Disallow: /guestbook/*/thank-you/
Disallow: /obituaries/mymemorialsfacebookfollowwindow.aspx
Disallow: /obituaries/*/mymemorialsfacebookfollowwindow.aspx
Disallow: /obituaries/affiliateartwork.axd
Disallow: /obituaries/*/affiliateartwork.axd
Disallow: /Obituaries/AffiliateArtwork.axd
Disallow: /Obituaries/*/AffiliateArtwork.axd
Disallow: /obituaries/AffiliateArtwork.axd
Disallow: /OBITUARIES/AffiliateArtwork.axd
Disallow: /celebration/affiliateadvertisement.axd
Disallow: /images
Disallow: /Images/
Disallow: /multimedia
Disallow: /Multimedia
Disallow: /services/admina.asp
Disallow: /obitnetworkdemo/
Disallow: /recentobituarieshandler.ashx
Disallow: /RecentObituariesHandler.ashx
Disallow: /webservices/
Disallow: /enhancedobitjson.aspx
Disallow: /EnhancedObitJSON.aspx
Disallow: /clientstorageproxy.aspx
Disallow: /ClientStorageProxy.aspx
Disallow: /legacy.captcha
Disallow: /createcapthca.asp
Disallow: /CreateCAPTCHA.asp
Disallow: /script/
Disallow: /adtech
Disallow: /LegacyCaptcha.aspx
Disallow: /mymemorials/
Disallow: /Script/CounterRedirect.asp
Disallow: /EnhancedObit/
Disallow: /script/counterredirect.asp
Disallow: /enhancedobit/
Disallow: /MT/
Disallow: /mt/
Disallow: /Services/
Disallow: /guestbooks/privacy-policy.aspx
Disallow: /obituaries/*/obituary-questions.aspx
Disallow: /guestbooks/FileUploadPage.aspx
Disallow: /guestbooks/PremiumFileUploadPage.aspx
Disallow: /guestbooks/*/guestbook-entry-print.aspx
Disallow: /obituaries/*/obituary-email.aspx

Sitemap: http://www.legacy.com/sitemap.xml
Sitemap: http://www.legacy.com/news/sitemap.xml
Sitemap: http://www.legacy.com/news/google-news-sitemap.xml
Sitemap: http://www.legacy.com/guestbooks/guestbook-sitemap-root.xml
Sitemap: http://www.legacy.com/obituaries/obituary-sitemap-root.xml
