User-Agent: *
Disallow: /assicurazioni-auto/concludi
Disallow: /assicurazioni-moto/concludi
Disallow: /assicurazioni-autocarro/concludi
Disallow: /ajax_
Disallow: /red?
Disallow: /l/
Disallow: /mutui/verifica.php
Disallow: /prestiti/richiedi-prestito.html
Disallow: /conti-deposito/richiedi.html
Disallow: /conti-correnti/richiedi.html
Disallow: /energia-gas-riscaldamento/richiedi-consulenza.html
Disallow: /energia-elettrica-luce/richiedi-consulenza.html
Disallow: /adsl/richiedi-consulenza.html?*
Disallow: /offerte/
Disallow: /sconti-promozioni/red/
Disallow: /admin/
Disallow: /cbr/

Sitemap: http://www.facile.it/sitemap.xml
