User-Agent: *
Allow: /
Disallow: */account
Disallow: /cart
Disallow: */Address-List
Disallow: */checkout-start
Disallow: */Order-History
Disallow: */Search-Show
Disallow: */Wishlist-Show
Disallow: */Product-Variation
Disallow: */Page-Include
Disallow: */Cart-AddProduct
Disallow: */Stores-GetCities
Disallow: */Product-Show
Disallow: */COBilling-ResetPaymentForms
Disallow: */Cart-MiniAddProduct
Disallow: */Product-GetSetItem
Disallow: */Resources-Load
Disallow: */SendToFriend-Start
Disallow: */Product-Show
Disallow: /*pmin*
Disallow: /*pmax*
Disallow: /*prefn1*
Disallow: /*prefn2*
Disallow: /*prefn3*
Disallow: /*prefn4*
Disallow: /*prefv1*
Disallow: /*prefv2*
Disallow: /*prefv3*
Disallow: /*prefv4*
Disallow: /*srule*
Sitemap: http://cottonon.com/AU/sitemap_index.xml
Sitemap: http://cottonon.com/US/sitemap_index.xml
Sitemap: http://cottonon.com/SG/sitemap_index.xml
Sitemap: http://cottonon.com/MY/sitemap_index.xml
Sitemap: http://cottonon.com/HK/sitemap_index.xml
