User-agent: *
Disallow: /account/
Disallow: /admin.php
Disallow: /ajax/
Disallow: /conversations/
Disallow: /find-new/
Disallow: /forums/-/
Disallow: /forums/tweets/
Disallow: /goto/
Disallow: /help/
Disallow: /login/
Disallow: /lost-password/
Disallow: /misc/style?*
Disallow: /misc/quick-navigation-menu?*
Disallow: /online/
Disallow: /posts/
Disallow: /credits/
Disallow: /register/
Disallow: /search/
Disallow: /members/
Disallow: /member-map/
Disallow: /attachments/
Allow: /
Allow: /threads/
Allow: /articles/
Allow: /gift-code/
Allow: /media/
Allow: /forum/
Allow: /pages/live/
Allow: /tags/
Allow: /game-moi/
Allow: /lmht-fanpage/
