User-Agent: *
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /*?*
Disallow: /article/*.html0*
Disallow: /article/*.html1*
Disallow: /article/*.html2*
Disallow: /article/*.html3*
Disallow: /article/*.html4*
Disallow: /article/*.html5*
Disallow: /article/*.html6*
Disallow: /article/*.html7*
Disallow: /article/*.html8*
Disallow: /article/*.html9*
Disallow: /wp-counter.php?post_id=*
Disallow: /yy/
Disallow: /zgkjzx/
Disallow: /html5/
Disallow: /oracle/
Disallow: /seo/
Disallow: /baisu/
Disallow: /linux/
Disallow: /moncler/
Disallow: /arch/
Disallow: /html5cn/
Disallow: /nosql/
Disallow: /python/
Disallow: /klvoek/
Disallow: /gbtags/
Disallow: /jquery/
Disallow: /php/
Disallow: /iphone/
Disallow: /android/
Disallow: /Upload/
Disallow: /java/
Disallow: /wp7/
Disallow: /wordpress/
Disallow: /jt/
Disallow: /ivy/


User-agent: Mediapartners-Google
Allow: /
