User-agent: *
Disallow: /buzz/
Disallow: /homepage/
Disallow: /cgi/account/
Disallow: /cgi/chat/
Disallow: /cgi/community/
Disallow: /cgi/disclaimer/
Disallow: /cgi/nosession/
Disallow: /cgi/trivia/
Disallow: /cgi/wonderwheel/
Disallow: /dynamic/html/js/
Disallow: /forums/
Disallow: /jobs/
Disallow: /prizes/
Disallow: /cgi/prizes/
Disallow: /games/getCategory.pl
Disallow: /Tremor_Acudeo_dynamic.html?policy=504a0c3fef381
Disallow: /bingoblitz/timeRemaining.pl
Disallow: /chachingo/timeRemaining.pl
Disallow: /eyeblaster/addineyeV2.html

Sitemap: http://www.gsn.com/sitemap.xml
