#IEEE.org Robots Exclusion Rules - Updated July 19, 2010

User-agent: *

Disallow: /education_careers/education/ieee_course_catalog/view_course_catalog/course_search_result/index.html
Disallow: /conferences_events/conferences/search/index.html
Disallow: /searchresults/
Disallow: /ucm/idcplg
Disallow: /portal/index.jsp
Disallow: /portal/site/mainsite/
Disallow: /publications_standards/publications/services/services_resources.html
Disallow: /ieee_collabratec_terms_of_use.html
Disallow: /about/awards/DF_IEEE_MIG_NAV_86257

Crawl-delay: 10

#Sitemap: http://www.ieee.org/sitemap.xml.gz
