# robots.txt file for http://www.charleskeith.com
#

Sitemap: /sitemap_ecomms_img.xml

User-agent: Mediapartners-Google
Crawl-delay: 5
Allow: /

User-agent: msnbot
Crawl-delay: 5
Allow: /

User-agent: AhrefsBot
Crawl-Delay: 5
Allow: /

User-agent: Yeti
Crawl-Delay: 5
Allow: /

User-agent: Naverbot
Crawl-Delay: 5
Allow: /

User-agent: Slurp
Crawl-Delay: 5
Allow: /

User-agent: Teoma
Crawl-Delay: 5
Allow: /

User-agent: Yandex
Crawl-Delay: 5
Allow: /

User-agent: Googlebot
Crawl-Delay: 5
Allow: /

User-agent: Googlebot-Image
Crawl-delay: 5
Allow: /

User-agent: Yahoo-slurp
Crawl-Delay: 5
Allow: /

User-agent: MSNBot
Crawl-Delay: 5
Allow: /

