

Sitemap: http://www.citeulike.org/sitemap.xml

# To avoid being blocked, if you want to scrape content from CiteULike.org,
# please keep to a limit of 1 request every 2 seconds (1800/hour) unless
# we have agreed to a different limit, and please add a descriptive user
# agent string telling us how to contact you (e.g. an email address).
# Please send questions to robots at citeulike dot org

# Disallowed
User-agent: LinkWalker
User-agent: NPBot
User-agent: sna-0
User-agent: ConveraCrawler
User-agent: MJ12bot
User-agent: Yahoo Pipes 1.0
User-agent: Yahoo Pipes 2.0
User-agent: ScoutJet
User-agent: 008
User-agent: AhrefsBot
User-agent: SEOkicks-Robot
User-agent: Moreover
User-agent: EasouSpider
User-agent: Sosospider
User-agent: CompSpyBot
User-agent: YoudaoBot
User-agent: psbot
User-agent: Exabot
User-agent: Ezooms
User-agent: TurnitinBot
User-agent: Ocelli
User-agent: QuerySeekerSpider
User-agent: ZumBot
User-agent: spbot
User-agent: SemrushBot
User-agent: Aboundexbot
User-agent: Riddler
User-agent: BLEXBot
Disallow: /

# Explicitly OK
User-agent: Googlebot
User-agent: bingbot
User-agent: BingBot
User-agent: Bingbot
User-agent: msnbot
Disallow: /adclick
Disallow: /copy
Disallow: /delete
Disallow: /deletenote
Disallow: /bibtex/
Disallow: /endnote/
Disallow: /delicious/
Disallow: /bibtex_options/
Disallow: /pdf_options/
Disallow: /pdf_export
Disallow: /login
Disallow: /login?
Disallow: /login?from
Disallow: /logout
Disallow: /posturl
Disallow: /add
Disallow: /post_url.adp
Disallow: /posturl2
Disallow: /rss/
Disallow: /search/
Disallow: /search/all
Disallow: /nocrawl/
Disallow: /login.do
Disallow: /post_known.do
Disallow: /post_unknown.do
Disallow: /register.do

User-agent: Baiduspider
Crawl-delay: 60

User-agent: *
Disallow: /adclick
Disallow: /copy
Disallow: /delete
Disallow: /deletenote
Disallow: /bibtex/
Disallow: /endnote/
Disallow: /delicious/
Disallow: /bibtex_options/
Disallow: /pdf_options/
Disallow: /pdf_export
Disallow: /login
Disallow: /login?
Disallow: /login?from
Disallow: /logout
Disallow: /posturl
Disallow: /add
Disallow: /post_url.adp
Disallow: /posturl2
Disallow: /rss/
Disallow: /search/
Disallow: /search/all
Disallow: /nocrawl/
Disallow: /login.do
Disallow: /post_known.do
Disallow: /post_unknown.do
Disallow: /register.do
Crawl-delay: 2




