User-agent: *
Disallow: /microsite/tests/
Disallow: /microsite/test_rd/
Disallow: /comment/report/
Disallow: /usuari/perfil/general.html
Disallow: /llegirmestard/
Disallow: /bbtcaptcha/
Disallow: /bbtcomment/create/
Disallow: /bbtcomment/vote/
Disallow: /bbtcomment/report/
Disallow: /bbtcomment/entityComments/
Disallow: /bbtcontent/poll/vote/
Disallow: /bbtcontent/poll/getresults/
Disallow: /bbtmail/sendEntity/
Disallow: /bbtshop/
Disallow: /bbtstats/
Disallow: /logout.html
Disallow: /bbtvaluation/vote/

Sitemap: http://criatures.ara.cat/sitemap.xml
Sitemap: http://mestres.ara.cat/sitemap.xml
Sitemap: http://emprenem.ara.cat/sitemap.xml
Sitemap: http://ciencia.ara.cat/sitemap.xml
Sitemap: http://vadejocs.ara.cat/sitemap.xml
Sitemap: http://blogs.ara.cat/sitemap.xml
Sitemap: http://blogspersonals.ara.cat/sitemap.xml
Sitemap: http://www.ara.cat/sitemap_index.xml
Sitemap: http://www.ara.cat/sitemap_google_news.xml
