User-agent: *
Disallow: /cgi-bin/
Disallow: /commonspot
Disallow: /_cs_apps
Disallow: /_cs_upload
Disallow: /_cs_xmlpub
Disallow: /_mmServerScripts
Disallow: /com
Disallow: /customcf
Disallow: /customerror
Disallow: /customfields
Disallow: /datasheet-modules
Disallow: /figleaf
Disallow: /googlefeedssimple
Disallow: /mediaasset
Disallow: /presentation
Disallow: /rss
Disallow: /searchresults
Disallow: /shared
Disallow: /ui
Disallow: /go
Disallow: /itl/csd/hipaa-security-conference-2012-webcast.cfm
Disallow: /mep/statement-of-expense-mi2012.cfm
