User-agent: *

Disallow: /11885/
Disallow: /_include/
Disallow: /_mmServerScripts/
Disallow: /_user/
Disallow: /admin/
Disallow: /AdserverTags/
Disallow: /adserverTests/
Disallow: /cfide/
Disallow: /cflib/
Disallow: /cgi-bin/
Disallow: /components/
Disallow: /countandredirect/
Disallow: /CustomTags/
Disallow: /dgv/binarydata/
Disallow: /einfo/
Disallow: /ewebeditpro3/
Disallow: /ewebeditpro3_old/
Disallow: /ewebeditpro4/
Disallow: /ewebeditpro5/
Disallow: /golffuehrer/temp/
Disallow: /golffuehrer_albrecht/
Disallow: /golfguide_10_0/
Disallow: /golfguide_2009/
Disallow: /htmlarea3/
Disallow: /ipix/
Disallow: /lib/
Disallow: /login/
Disallow: /NetCharts/
Disallow: /publish/_gfx/
Disallow: /publish/admin/
Disallow: /publish/binarydata/
Disallow: /publish/htmldata/
Disallow: /publish/lib/
Disallow: /publish/turnierdateien/
Disallow: /publish/turniere/
Disallow: /publish/turnierkalender/
Disallow: /rydercup2018/
Disallow: /support/
Disallow: /temp/
Disallow: /test/
Disallow: /turniermodul/
Disallow: /wales-zdffghhehe-09/
