User-Agent: METASpider
Allow: /rss/rss_yan.php
Disallow: /allrss.php

User-agent: Yandex
Crawl-delay: 4
Allow: /rss/rss_yan.php
Disallow: /wp-admin
Disallow: /wp-includes
Disallow: /wp-content/plugins
Disallow: /wp-content/cache
Disallow: /wp-content/themes
Disallow: /index.php
Disallow: /wp-activate.php
Disallow: /wp-app.php
Disallow: /wp-blog-header.php
Disallow: /wp-comments-post.php
Disallow: /wp-config.php
Disallow: /wp-cron.php
Disallow: /wp-links-opml.php
Disallow: /wp-load.php*
Disallow: /wp-login.php
Disallow: /wp-mail.php
Disallow: /wp-pass.php
Disallow: /wp-register.php
Disallow: /wp-settings.php
Disallow: /wp-signup.php
Disallow: /wp-trackback.php
Disallow: /xmlrpc.php
Disallow: /trackback
Disallow: /feed
Disallow: */feed
Disallow: /*feed
Disallow: /category/*/*
Disallow: /comments
Disallow: /*comments
Disallow: */comment-*
Disallow: /*trackback
Disallow: /*?
Disallow: */rss
Disallow: */inc
Disallow: */authors
Disallow: */mailer

User-agent: Googlebot
Crawl-delay: 4

User-agent: bingbot
User-agent: msnbot
Allow: /rss/rss_yan.php
Crawl-delay: 10

User-agent: *
Crawl-delay: 8
Disallow: /wp-admin
Disallow: /wp-includes
Disallow: /wp-content/plugins
Disallow: /wp-content/cache
Disallow: /wp-content/themes
Disallow: /index.php
Disallow: /wp-activate.php
Disallow: /wp-app.php
Disallow: /wp-blog-header.php
Disallow: /wp-comments-post.php
Disallow: /wp-config.php
Disallow: /wp-cron.php
Disallow: /wp-links-opml.php
Disallow: /wp-load.php
Disallow: /wp-login.php*
Disallow: /wp-mail.php
Disallow: /wp-pass.php
Disallow: /wp-register.php
Disallow: /wp-settings.php
Disallow: /wp-signup.php
Disallow: /wp-trackback.php
Disallow: /xmlrpc.php
Disallow: /trackback
Disallow: /feed
Disallow: */feed
Disallow: /*feed
Disallow: /category/*/*
Disallow: /comments
Disallow: /*comments
Disallow: */comment-*
Disallow: /*trackback
Disallow: /*?
Disallow: */rss
Disallow: */inc
Disallow: */authors
Disallow: */mailer
Disallow: *?_escaped_fragment_=

Host: eizvestia.com
Sitemap: http://eizvestia.com/sitemap/sitemap.index.xml
