 User-agent: *
Disallow: /use_it/
Disallow: /qr-design-creator/update/
Disallow: /vqrs/status_change/
Disallow: /displays/qrimage_pop_up/
Disallow: /users/
Disallow: /qrimages/
Disallow: /facebook_login/
Disallow: /google_login/
Disallow: /url-qrcode-lp/
Disallow: /gold/
Disallow: /silver/
Disallow: /mobile_pages/
Disallow: /displays/add_edit_redirect/


Disallow: /deu/displays/qrimage_pop_up/
Disallow: /dut/displays/qrimage_pop_up/
Disallow: /esp/displays/qrimage_pop_up/
Disallow: /fre/displays/qrimage_pop_up/
Disallow: /itl/displays/qrimage_pop_up/
Disallow: /por/displays/qrimage_pop_up/
Disallow: /rus/displays/qrimage_pop_up/
Disallow: /chi/displays/qrimage_pop_up/
Disallow: /jpn/displays/qrimage_pop_up/

Disallow: /code/datamatrix/
Disallow: /code/qrcode/
Disallow: /resources/:

