# $FreeBSD: head/en_US.ISO8859-1/htdocs/robots.txt 46455 2015-04-03 19:11:54Z eadler $

User-agent: *
#Crawl-delay: 10
Disallow: /cgi/confirm-code.cgi
Disallow: /cgi/cvsweb.cgi
Disallow: /cgi/dosendpr.cgi
Disallow: /cgi/getmsg.cgi
Disallow: /cgi/mailindex.cgi
#Disallow: /cgi/man.cgi
Disallow: /cgi/mid.cgi
Disallow: /cgi/mirror.cgi
Disallow: /cgi/missing_handler.cgi
Disallow: /cgi/monthly.cgi
Disallow: /cgi/ports.cgi
Disallow: /cgi/query-pr-summary.cgi
Disallow: /cgi/query-pr.cgi
Disallow: /cgi/search.cgi
Disallow: /cgi/url.cgi
Disallow: /statistic
