User-agent: *
Disallow: /*?SQ_DESIGN_NAME=text_only
Disallow: /nested-content/
#Disallow: /study/new-students/enrolment-and-orientation/
#Disallow: /search
Disallow: /research/our-research/camri/india-media-centre/activities/events-calendar
Disallow: /__data/assets/pdf_file/0011/129917/pdf_ug13_criminology.pdf
Disallow: /__data/assets/pdf_file/0006/386061/Diversity-and-Divergence-Independent-Panel-Report.pdf
Disallow: /__data/assets/pdf_file/0007/386062/Vice-Chancellor-and-President-Commentary.pdf
Disallow: /__data/assets/pdf_file/0008/386063/Independant-Panel-Terms-of-Reference-May-2015.pdf
Disallow: /about-us/ip
Disallow: /?a=21270 #added by AJS 15/03/2013 due to complaint from staff member. Incorrect paint layout was displaying.
#Disallow: /courses/undergraduate/changes-undergraduate-courses-september-2016/
Disallow: /courses/clearing-archive/clearing
Disallow: /about-us/our-university/corporate-information/governance-and-structure/court-of-governors/commissioned-reports
#Allow: /
