user-agent: AhrefsBot
disallow: /

User-agent: PiplBot
Disallow: /

User-agent: lwp-trivial/5.810
Disallow: /

User-agent: Yandex
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: Exabot
Disallow: /

User-agent: discoverybot
Disallow: /

User-agent: SimplePie
Disallow: /

User-agent: SimplePie/1.1.1
Disallow: /

User-agent: SimplePie/1.0.1
Disallow: /

User-agent: Baiduspider
Disallow: /

User-agent: JikeSpider
Disallow: /

User-agent: Ocelli/1.4
Disallow: /

User-agent: Ocelli
Disallow: /

User-agent: ezooms.bot@gmail.com
Disallow: /

User-agent: Ezooms
Disallow: /

User-agent: Ezooms/1.0
Disallow: /

User-agent: Ezooms/1.0; ezooms.bot@gmail.com
Disallow: /

#ad Crawler: http://www.a6corp.com/a6-web-scraping-policy/
User-agent: A6-Indexer/1.0
Disallow: /

#ad Crawler:  http://www.grapeshot.co.uk/crawler.php
User-agent: grapeshot
Disallow: /

# http://www.proximic.com/info/spider.php
User-agent: proximic
Disallow: /

# http://www.jobdigger.nl/spider/
User-agent: JobdiggerSpider
Disallow: /

# http://www.wise-guys.nl/ \\ Allowed to crawle as of 25th Dec 14, They called us about this...
#User-agent: webcrawler
#Disallow: /
#User-agent: ilse
#Disallow: /
#User-agent: Vagabondo
#Disallow: /
#User-agent: Bilbo
#Disallow: /

User-agent: *
Crawl-delay: 5
Disallow: /dev_2005/
Disallow: /images/
Disallow: /media/
Disallow: /ad/
Disallow: /lib/
Disallow: /flagabuse.php
Disallow: /recensie/meld-de-redactie
Disallow: /v2/widget/
Disallow: /widget/
Disallow: /bolt/
Sitemap: http://www.iens.nl/sitemap.xml
