User-agent: Mediapartners-Google
Disallow:

User-Agent: Googlebot
Disallow: /top/
Disallow: /intermediate/
Disallow: /thumbdown/
Disallow: /thumbup/
Disallow: /ThumbDown/
Disallow: /ThumbUp/
Disallow: /GoogleDeadAd/
Disallow: /sbbgate.aspx/
Disallow: /search
Disallow: /alternativesearch?site*?
Disallow: /alternativesearchers.aspx?search*?
Allow: /alternativesearch?site
Allow: /alternativesearchers.aspx?search

User-Agent: *
Disallow: /top/
Disallow: /intermediate/
Disallow: /thumbdown/
Disallow: /thumbup/
Disallow: /ThumbDown/
Disallow: /ThumbUp/
Disallow: /sbbgate.aspx/
Disallow: /alternativesearch?site*?
Disallow: /alternativesearchers.aspx?search*?
Allow: /alternativesearch?site
Allow: /alternativesearchers.aspx?search
