user-agent: AhrefsBot
User-Agent: Slurp
User-Agent: Aport
User-Agent: Teoma
User-Agent: proximic
User-Agent: Scooter
User-Agent: ia_archiver
User-Agent: Lycos
User-Agent: WebAlta
User-Agent: MJ12bot
User-Agent: grapeshot
Disallow: /

User-agent: Mediapartners-Google
Disallow: /go.php

User-agent: Yandex
Crawl-delay: 0.5
Disallow: /company/map/
Disallow: /js/
Disallow: /stat/
Disallow: /kcap.php
Disallow: /go.php
Disallow: /search.php
Disallow: /request.php
Disallow: /bot.php

User-Agent: *
Disallow: /company/map/
Disallow: /stat/
Disallow: /kcap.php
Disallow: /go.php
Disallow: /search.php
Disallow: /request.php
Disallow: /bot.php
Host: www.list-org.com
