User-agent: *
Disallow: /pretraga.php
Disallow: /pretragaLimundo.php
Disallow: /pretragaKupindo.php
Disallow: /KupiBezbedno
Disallow: /KupiBezbedno/
Disallow: /Prijava/
Disallow: /PostaviPitanje/
Disallow: /MojKupindo
Disallow: /MojKupindo/
Disallow: /*/Sledeci
Disallow: /*/Prethodni
Disallow: /Error404/
Disallow: /Error404
Disallow: /*/cena_DESC
Disallow: /*/cena_ASC
Disallow: /*/UbaciUListuZelja
Disallow: /Rss/
Disallow: /inc/ajx/*
Disallow: /Ref/*
Disallow: /Api/*
Disallow: /ref/*
Disallow: /api/*
Disallow: /kupljeno/*
Disallow: */FBApp
Sitemap: https://www.kupindo.com/sitemap.php
