User-Agent: *
Disallow: /ribeiro/
Disallow: /_atgsearch/
Disallow: /cart
Disallow: /cartridges/
Disallow: /checkout/gadgets/
Disallow: /checkout/
Disallow: /checkout/json/
Disallow: /checkout/ribeiro/
Disallow: /company/gadgets/
Disallow: /comparisons/
Disallow: /emailtemplates/
Disallow: /facet/
Disallow: /facetjson/
Disallow: /flag/
Disallow: /giftlists/
Disallow: /includes/
Disallow: /javascript/
Disallow: /javascriptsecure/
Disallow: /META-INF/
Disallow: /myaccount/
Disallow: /productjson/
Disallow: /promo/
Disallow: /search/
Disallow: /sflag/
Disallow: /test/
Disallow: /tarjetas/
Disallow: /utils/
User-agent: AhrefsBot
Disallow: /
User-agent: Googlebot
Disallow:
User-agent: Googlebot-image
Disallow:
Sitemap: https://www.ribeiro.com.ar/sitemap.xml
