User-agent: *
Disallow: /admin
Disallow: /admin/
Disallow: /kindeditor-4.1.7
Disallow: /class/
Disallow: /css
Disallow: /js
Disallow: /fun/
Disallow: /cache
Disallow: /data
Disallow: /include
Disallow: /company/
Disallow: /log
Disallow: /mall
Disallow: /source
Disallow: /styles
Disallow: /*.php$
Disallow: /*.js$
Disallow: /*.css$
Disallow: /*.class$
Disallow: /*.func.php$
Disallow: /*.class.php$
Disallow:  /web/
Disallow:  /uc_client/
Disallow:  /pgweb/
Disallow:  /pg/
Disallow:  /myfile/
Disallow:  /mthemes
Disallow:  /model/
Disallow:  /checkform/
Disallow:  /channel/
Disallow:  /bbs
Disallow:  /api/
Sitemap: http://www.qunniao.com/sitemap.xml
Sitemap: http://www.qunniao.com/sitemap.html
Sitemap: http://www.qunniao.com/sitemap.txt
