



















































		<!DOCTYPE html>







	
	




















		














	
	
		
	
	
	
	
	
	
		
		
		
	
	
		
	
	
	
	
	

	
	
	

	
	
	

	
	
	
	
	




































		

<html class="ltr" dir="ltr" lang="en-US">
	<head>
		<title>Dakshin Haryana Bijli Vitran Nigam - Status</title>
	
		


















































<meta content="text/html; charset=UTF-8" http-equiv="content-type" />


































































	

	

	

	
		<meta content="DHBVN.org for Electricity Consumers, Suppliers &amp; Employees in Hisar, Fatehabad, Bhiwani, Sirsa, Faridabad, Gurgaon, Mewat, Rewari and Narnaul for Online Billing, Complaints, Online Connections, Supply Info, Billing  , online elecricity bill payment etc." lang="en-US" name="description" />
	

	

	
		<meta content="Online Bill Payment, Billing Details, Consumer Complaints &amp; Status, New Connections, Report Power Failure Hisar, Fatehabad, Bhiwani, Sirsa, Faridabad, Gurgaon, Mewat, Rewari and Narnaul, Dakshin Haryana Bijli Vitran Nigam Ltd" lang="en-US" name="keywords" />
	



<link href="http://dhbvn.org.in/RapdrpTheme-theme/images/favicon.ico" rel="Shortcut Icon" />





	<link href="http&#x3a;&#x2f;&#x2f;localhost" rel="canonical" />

	

	

		

	





<link href="&#x2f;html&#x2f;css&#x2f;main&#x2e;css&#x3f;browserId&#x3d;other&#x26;themeId&#x3d;RapdrpTheme_WAR_RapdrpThemetheme&#x26;minifierType&#x3d;css&#x26;languageId&#x3d;en_US&#x26;b&#x3d;6101&#x26;t&#x3d;1392894766000" rel="stylesheet" type="text/css" />









	

				<link href="/html/portlet/journal_content/css/main.css?browserId=other&amp;themeId=RapdrpTheme_WAR_RapdrpThemetheme&amp;minifierType=css&amp;languageId=en_US&amp;b=6101&amp;t=1442577719000" rel="stylesheet" type="text/css" />

	







<script type="text/javascript">
	// <![CDATA[
		var Liferay = {
			Browser: {
				acceptsGzip: function() {
					return false;
				},
				getMajorVersion: function() {
					return 8.0;
				},
				getRevision: function() {
					return "600.1.25";
				},
				getVersion: function() {
					return "8.0";
				},
				isAir: function() {
					return false;
				},
				isChrome: function() {
					return false;
				},
				isFirefox: function() {
					return false;
				},
				isGecko: function() {
					return true;
				},
				isIe: function() {
					return false;
				},
				isIphone: function() {
					return false;
				},
				isLinux: function() {
					return false;
				},
				isMac: function() {
					return true;
				},
				isMobile: function() {
					return false;
				},
				isMozilla: function() {
					return false;
				},
				isOpera: function() {
					return false;
				},
				isRtf: function() {
					return true;
				},
				isSafari: function() {
					return true;
				},
				isSun: function() {
					return false;
				},
				isWap: function() {
					return false;
				},
				isWapXhtml: function() {
					return false;
				},
				isWebKit: function() {
					return true;
				},
				isWindows: function() {
					return false;
				},
				isWml: function() {
					return false;
				}
			},

			Data: {
				isCustomizationView: function() {
					return false;
				},

				notices: [
