# robots.txt for http://www.urv.cat/

User-agent: *

Sitemap: http://www.urv.cat//sitemap.xml

Disallow: /ca/estudis/graus/crm
Disallow: /es/estudios/grados/crm
Disallow: /en/studies/bachelor/crm
Disallow: /ca/estudis/masters/crm
Disallow: /es/estudios/masteres/crm
Disallow: /en/studies/master/crm
Disallow: /ca/recerca/qui-investiga/grups/isocac
Disallow: /es/investigacion/quien-investiga/grupos/isocac
Disallow: /en/research/researchers-groups/groups/isocac
Disallow: /ca/universitat/nadala
Disallow: /es/universidad/navidad
Disallow: /en/about/christmas
Disallow: /ca/vida-campus/serveis/crai/botons-portada
Disallow: /en/campus-life/services/crai/botons-portada-angles
Disallow: /es/vida-campus/servicios/crai/botons-portada
Disallow: /ca/noves-plantilles
Disallow: /es/noves-plantilles
Disallow: /en/noves-plantilles
Disallow: /ca/temp
Disallow: /es/temp
Disallow: /en/temp
Disallow: /ca/components
Disallow: /es/components
Disallow: /en/components
Disallow: /ca/proves
Disallow: /es/proves
Disallow: /en/proves
Disallow: /ca/intranet
Disallow: /es/intranet
Disallow: /en/intranet

