Sitemap: http://www.rd.com/sitemap.xml

User-agent: *
Disallow: /wp-admin/
Disallow: /prepost/
Disallow: /wp-login.php
Disallow: /?s=
Disallow: /*/?s=
Disallow: /?attachment_id=
Disallow: /*/?attachment_id=
Disallow: /search
Disallow: /wp-includes/
Disallow: /trackback/
Disallow: /archives/
Disallow: /category/
Disallow: /feed/
Disallow: /*/feed/
Disallow: /*/lib/
Disallow: /lib/
Disallow: /tag/*
Disallow: /tag/
Disallow: /login/
Disallow: /*.inc$
Disallow: /*/contextual-ee 
Disallow: /*/wrap-function 
Disallow: /*/wrap-xhr 
Disallow: /*/wrap-timer 
Disallow: /*/wrap-events
Disallow: /wp-content/themes/readersdigest/lib/
Disallow: /wp-content/themes/readersdigest/partials/single/helper-single-funny-breadcrumb.php
Disallow: /wp-content/themes/readersdigest/partials/single/helper-single-funny-NavigationLink.php


User-agent: Googlebot-Image
Disallow: /

User-agent: ia_archiver
Disallow: /

User-agent: duggmirror
Disallow: /

