# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-Agent: *
# Disallow: /

Sitemap: https://soundbetter.com/sitemap_index.xml.gz

# Baidu
# http://www.baidu.com/search/spider.html
User-agent: Baiduspider
Disallow: /

# SeznamBot
# https://napoveda.seznam.cz/en/seznambot-crawler/
User-agent: SeznamBot
Disallow: /

# EasouSpider
# http://www.easou.com/search/spider.html
User-agent: EasouSpider
Disallow: /

User-Agent: *
Disallow: /privacy
Disallow: /terms-of-use
Disallow: /contact
Disallow: /logos
Disallow: /users/
