User-Agent: *

Disallow: /*start=*
Disallow: /*prefn1=*
Disallow: /*prefn2=*
Disallow: /*prefn3=*
Disallow: /*prefv1=*
Disallow: /*prefv2=*
Disallow: /*prefv3=*
Disallow:  /*pmin=*
Disallow: /*pmax=*
Disallow: /search?*
Disallow: /search?q=*
Disallow: /sitemap.xml
Disallow: /blog
Disallow: /show-gift-registry
Disallow: /show-other-wish-list
Disallow: /*dwvar*
Disallow: /on/demandware.store
Disallow: /demandware.edgesuite.net*

User-agent: PolyBot
Disallow: /

Allow: /

Sitemap: http://www.jonathanadler.com/sitemap1_default.xml
