# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html
#
# For syntax checking, see:
# http://www.frobee.com/robots-txt-check

User-agent: *
Crawl-delay: 10
# Directories
Disallow: /boost_stats.php
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
Disallow: /become_affiliate/form_submit/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /user/logout/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /voucher/*
Disallow: /content/*
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=user/logout/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/

Disallow: /car_rental_reviews/
Disallow: /noresults/
Disallow: /cars/results/
Disallow: /content/faq/
Disallow: /ru/faq/
Disallow: /es/faq/
Disallow: /fr/faq/
Disallow: /de/faq/
Disallow: /ru/content/faq/
Disallow: /fr/content/faq/
Disallow: /es/content/faq/
Disallow: /de/content/faq/
Disallow: /cars/vipcard/
Disallow: /33/menu/car-rental-enterprise/
Disallow: /33/menu/car-rental-hertz/
Disallow: /33/menu/car-rental-sixt/
Disallow: /33/menu/car-rental-dollar/
Disallow: /33/menu/car-rental-alamo/
Disallow: /33/menu/car-rental-avis/
Disallow: /33/menu/car-rental-thrifty/
Disallow: /33/menu/car-rental-budget/
Disallow: /33/menu/car-rental-national/
Disallow: /news-archive/booking-group-itb-berlin/
Disallow: /cars/review_submit/
Disallow: /cars/vipcard_submit/
Sitemap: http://www.economybookings.com/sitemap.xml
