# Robots Fixed
# Design For ThaiTicketMajor
# Contact  webmaster@thaiticketmajor.com
# Date 04/12/2008

User-Agent: *
Disallow: /members/
Disallow: /reserve/
Disallow: /report/
Disallow: /webtools/
Disallow: /adodb/
Disallow: /backend/


Disallow: /bus/eticket/
Disallow: /bus/ttmbus/
Disallow: /bus/eticket_aom01/
Disallow: /bus/ttmbus_koi/
Disallow: /bus/fckeditor/
Disallow: /bus/cms/
Disallow: /bus/inc/
Disallow: /bus/agent/
Disallow: /bus/eticket_dit/
Disallow: /bus/_eticket_dit_delete3/
Disallow: /bus/backoffice/
Disallow: /bus/_eticket_delete/
Disallow: /bus/ttmbus_dit/
Disallow: /bus/eticket_aom/
Disallow: /bus/eticket_old/
Disallow: /bus/eticket_old/
Disallow: /bus/_eticket_dit_delete2/
Disallow: /bus/_ttmbus_dit_delete2/
Disallow: /bus/_eticket_dit_delete/
Disallow: /bus/agent_dit/
Disallow: /bus/ttmbus_aom/
Disallow: /bus/agent_ya/
Disallow: /bus/_ttmbus_dit_delete/
Disallow: /bus/eticket_ya/
Disallow: /bus/eticket1.5/
Disallow: /bus/eticket_roundtrip/
Disallow: /bus/eticket_cc/
Disallow: /bus/agent_aom/
Disallow: /bus/ttmbus1.5/
Disallow: /bus/agent_1/
Disallow: /bus/eticket1.4/
Disallow: /bus/major/
Disallow: /bus/ats_bk/
Disallow: /bus/qmenu/
Disallow: /bus/iamticket/
Disallow: /bus/web_old/
Disallow: /bus/eticket1.2/
Disallow: /bus/bus_test/

Disallow: /backoffice/
Disallow: /eticket/
Disallow: /confirm/
Disallow: /service/
Disallow: /affun/

Disallow: /openx/

Disallow: /performance/performance-detail.php?sid=2176

Disallow: /performance/performance-detail.php?sid=2176&la=en
