User-agent: *
Disallow: /toursearch
Disallow: /toursearch/
Disallow: /residenceresource/search/
Disallow: /airtrip/timetable/search/
Disallow: /airtrip/schedule/search/
Disallow: /imageview/
Disallow: /*?imageID=
Disallow: /*;jsessionid=*
Disallow: /*?field=*
Disallow: /*?utm_source=*
Disallow: /*?ref=*
Disallow: /info/product/cruise/
Disallow: /info/product/residence/
Disallow: *position_type*
Disallow: *yclid*
Disallow: *showActions*
Host: www.natalie-tours.ru
#Crawl-delay: 1
