User-agent: nutch
Allow: /

User-Agent: *
Allow: /
Disallow: /ru/s_m_business/productnavigator/get
Allow: /ru/s_m_business/productnavigator/get$
Disallow: /ru/errors
Disallow: */sb-portal-com/*
Disallow: /suggested_search_full
Disallow: /ru/person/sbpremier/services/distant/inner_apps
Sitemap: http://www.sberbank.ru/sitemap.xml

User-Agent: GoogleBot
Allow: /
Disallow: /ru/errors
Disallow: */sb-portal-com/*
Disallow: /suggested_search_full
Disallow: /ru/s_m_business/productnavigator/get
Allow: /ru/s_m_business/productnavigator/get$
Sitemap: http://www.sberbank.ru/sitemap.xml

User-Agent: Yandex
Disallow: /ru/errors
Disallow: */sb-portal-com/*
Disallow: /suggested_search_full
Disallow: /ru/s_m_business/productnavigator/get
Allow: /ru/s_m_business/productnavigator/get$
Host: www.sberbank.ru
Sitemap: http://www.sberbank.ru/sitemap.xml
