# $Id: robots.txt,v 1.9.2.1 2008/12/10 20:12:19 goba Exp $
#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Crawl-delay: 10
Allow: /*.js$
Allow: /*.css$
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /sites/
Disallow: /themes/
Disallow: /printingnow/
# Files
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /contact/
Disallow: /logout/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /business-card-fields/
Disallow: /1and1
Disallow: /html5
Disallow: /select-language/language/en
Disallow: /select-language/language/de
Disallow: /select-language/language/es
Disallow: /select-language/language/fr
Disallow: /select-language/language/pt
Disallow: /select-language/language/it
Disallow: /select-language/language/tr
Disallow: /de/select-language/language/en
Disallow: /de/select-language/language/de
Disallow: /de/select-language/language/es
Disallow: /de/select-language/language/fr
Disallow: /de/select-language/language/pt
Disallow: /de/select-language/language/it
Disallow: /de/select-language/language/tr
Disallow: /es/select-language/language/en
Disallow: /es/select-language/language/de
Disallow: /es/select-language/language/es
Disallow: /es/select-language/language/fr
Disallow: /es/select-language/language/pt
Disallow: /es/select-language/language/it
Disallow: /es/select-language/language/tr
Disallow: /fr/select-language/language/en
Disallow: /fr/select-language/language/de
Disallow: /fr/select-language/language/es
Disallow: /fr/select-language/language/fr
Disallow: /fr/select-language/language/pt
Disallow: /fr/select-language/language/it
Disallow: /fr/select-language/language/tr
Disallow: /pt/select-language/language/en
Disallow: /pt/select-language/language/de
Disallow: /pt/select-language/language/es
Disallow: /pt/select-language/language/fr
Disallow: /pt/select-language/language/pt
Disallow: /pt/select-language/language/it
Disallow: /pt/select-language/language/tr
Disallow: /it/select-language/language/en
Disallow: /it/select-language/language/de
Disallow: /it/select-language/language/es
Disallow: /it/select-language/language/fr
Disallow: /it/select-language/language/pt
Disallow: /it/select-language/language/it
Disallow: /it/select-language/language/tr
Disallow: /tr/select-language/language/en
Disallow: /tr/select-language/language/de
Disallow: /tr/select-language/language/es
Disallow: /tr/select-language/language/fr
Disallow: /tr/select-language/language/pt
Disallow: /tr/select-language/language/it
Disallow: /tr/select-language/language/tr
Disallow: /coupon
Disallow: /coupon/*
Disallow: /coupon-activate/*
Disallow: /es-mx
Disallow: /es-mx/*
Disallow: /adp
Disallow: /adp/*

# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=contact/
Disallow: /?q=logout/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=html5
