## Website Sitemap
Sitemap: http://www.kinguin.net/sitemap.xml

## Enable robots.txt rules for all crawlers
User-agent: *
Crawl-Delay: 10

## Do not crawl add to cart, checkout, and user account pages
Disallow: */addToCart/*
Disallow: */checkout/*
Disallow: /customer/
Disallow: /customer/account/
Disallow: /customer/account/login/
Disallow: /contacts/
Disallow: /wishlist/
Disallow: /multivendor/
Disallow: */turpentine/
Disallow: */addToCart/*

Allow:    /customer/about/overview/

## Do not crawl seach pages and not-SEO optimized catalog links
Disallow: /catalogsearch/
Disallow: /catalog/product/view/

## Do not crawl sub category pages that are sorted or filtered.
Disallow: /*?dir*
Disallow: /*?dir=desc
Disallow: /*?dir=asc
Disallow: /*?limit=all
Disallow: /*?mode*

## Do not crawl links with session IDs
Disallow: /*?
Disallow: /*?SID=
Allow: /*?nosalesbooster*
Allow: /*?sort=
Allow: /*?r=
Allow: /*?country_store=
Allow: /*?bannerid=
Allow: /*?key
Allow: /*?from_store
Allow: /*?q=
Allow: /*?max_price=
Allow: /*?min_price=
Allow: /*?dir_metacritic=
Allow: /*?platform=
Allow: /*?hide_outstock=
Allow: /*?platform_id=
Allow: /*?order=
Allow: /*?region_limit=
Allow: /*?metacritic=
Allow: /*?content_type=
Allow: /*page_id

Allow: /*.js
Allow: /*.css

##User-agent: Googlebot-Image
##Disallow: /

User-Agent: MJ12bot
Crawl-Delay: 60

User-agent: Adidxbot
Crawl-Delay: 0

User-agent: bingbot
Crawl-Delay: 0
