User-Agent: *
Disallow: /mye1/
Disallow: /ad.php
Disallow: /cgi/go
Disallow: /fun/photo/get_code.php
Disallow: /fun/photo/search.php
Disallow: /fun/photo/view_pic.php/p/
Disallow: /fun/photo/view_pic.php/o/
Disallow: /fun/photo/view_pic.php/t/
Disallow: /tech/webpager/
Disallow: /talk/forum/go.php
Disallow: /talk/forum/go_to_message.php
Disallow: /talk/forum/moderator.php
Disallow: /talk/forum/subscribe.php
Disallow: /talk/forum/forum_news.php
Disallow: /talk/forum/search.php
Disallow: /talk/forum/slices
Disallow: /talk/forum/personal_info.php
Disallow: /talk/email/
Disallow: /talk/pm/
Disallow: /news/slices
Disallow: /mail/
Disallow: /info/spravka/search/
Disallow: /search
Disallow: /talk/forum/email.php
Disallow: /business/conference/*/*?
Disallow: */print/*
Disallow: *page=0
Sitemap: http://www.e1.ru/sitemap.xml
Host: www.e1.ru
