User-agent: * 
Disallow: /forums
Disallow: /secure
Disallow: /forms
Disallow: /internal
Disallow: /college/econ/stigpswd
Disallow: /college/econ/boadway
Disallow: /college/econ/mfe
Disallow: /college/econ/mea
Disallow: /college/wtp
Disallow: /countryman
Disallow: /wsj
Disallow: /oncourse
Disallow: /people
Disallow: /staging
Disallow: /college/emedia
Disallow: /travelers
Disallow: /npba
Disallow: /npbcatalog
Disallow: /npbc
Disallow: /techsupport
Disallow: /area4/tech.htm
Disallow: /college/misc/accounts_payable/
Disallow: /web/accounts_payable/
Disallow: /college/emedia/outlook/
Disallow: /nrl
Disallow: /instructors
Disallow: /college/nrl
Disallow: /intranet
Disallow: /private
Disallow: /trade/krugman
Disallow: /students
Disallow: /college/polisci/pre
Disallow: /college/music/enj10_splash/
Disallow: /college/music/enj10/

