User-agent: *
Disallow: /*.cgi*
Disallow: /*.cgi*
Disallow: /*=cart*
Disallow: /*accessDriver.cfm*
Disallow: /*account*
Disallow: /*assets/nanorep/cdc.html*
Disallow: /*checkout:*
Disallow: /*ecrm:*
Disallow: /*login*
Disallow: /*maywesuggest*
Disallow: /*product:compare*
Disallow: /cart/
Disallow: /checkout/
Disallow: /order/
# Sitemap files
# Sitemap
Sitemap: http://www.faucetdirect.com/sitemap_category_index.xml
Sitemap: http://www.faucetdirect.com/sitemap_parts_index.xml
Sitemap: http://www.faucetdirect.com/sitemap_productotl_index.xml
Sitemap: http://www.faucetdirect.com/sitemap_productotldiscontinued_index.xml 
