User-agent: *
Disallow: /consultuscare.com
Disallow: /team24privatenursing.co.uk
Allow: /
Sitemap: http://alternativesite.net/sitemap1.xml
Sitemap: http://alternativesite.net/sitemap2.xml
Sitemap: http://alternativesite.net/sitemap3.xml
Sitemap: http://alternativesite.net/sitemap4.xml
Sitemap: http://alternativesite.net/sitemap5.xml
Sitemap: http://alternativesite.net/sitemap6.xml
Sitemap: http://alternativesite.net/sitemap7.xml
Sitemap: http://alternativesite.net/sitemap8.xml
Sitemap: http://alternativesite.net/sitemap9.xml
Sitemap: http://alternativesite.net/sitemap10.xml
Sitemap: http://alternativesite.net/sitemap11.xml
Sitemap: http://alternativesite.net/sitemap12.xml
Sitemap: http://alternativesite.net/sitemap13.xml
Sitemap: http://alternativesite.net/sitemap14.xml
Sitemap: http://alternativesite.net/sitemap15.xml
Sitemap: http://alternativesite.net/sitemap16.xml
Sitemap: http://alternativesite.net/sitemap17.xml
Sitemap: http://alternativesite.net/sitemap18.xml
Sitemap: http://alternativesite.net/sitemap19.xml
