User-agent: *
Disallow: /show.php
Disallow: /show
Disallow: /view
Disallow: /send
Disallow: /joo
Disallow: /see
Disallow: /desk
Disallow: /d-jjob
Disallow: /c-jjob
Disallow: /c-sgd
Disallow: /jsearch.php
Disallow: /c-sgd/0524WGlS.html
Disallow: /co0515KqHt.html
Disallow: /up/خرید-مچاچنگ
Disallow: /up/جدیدترین-دستگاه-تنظیم-دیش-دیجیتال-ماهواره
Disallow: /up/قیمت-انواع-سوئیچ-ماهواره
Disallow: /cf0503uf8S.html
Disallow: /up/قیمت-ریسیور-فول-اچ-دی...
Disallow: /up/قیمت-ریسیور-فول-اچ-دی-istar
Disallow: /jar/ریسور-با-قیمت-full-hd
Disallow: /jar/lnb-قیمت
Disallow: /jar/فروشگاه-رسیور-قیمت
Disallow: /cf0504NOQR.html
Disallow: /cf0512MvHF.html
Disallow: /link/ویروس-کش-رسیور-ای-کلاس-.html
Disallow: /cf0504Rsxj.html
Disallow: /link/قیمت-موتور-دیش-گردان-در-بانه.html
Disallow: /jar/قيمت-ريسيور-بانه
Disallow: /jar/خريدن-مدرك-تافل-بدون-ازمون
Disallow: /link/فيلمهاى-سكسى-خفن.html
Disallow: /link/نرخ-جنده-در-تهران.html
Disallow: /link/دوست-یابی-شماره-تلفن-دختر-داف.html
Disallow: /link/-لیست-فرکانس-شبکه-های-سکسی-باز.html
Disallow: /link/اشواریا-سکس.html
Disallow: /link/بلیس-کوسمو.html
Disallow: /link/وقتی-کسمو-کرد.html
Disallow: /link/دانلود-کتاب-اوپانیشادها.html
Disallow: /link/کس-کون-داغ.html
Disallow: /link/داستان-مستر-اسلیو.html
Disallow: /link/شماره-جنده-های-مازندرانی.html
Disallow: /link/شماره-موبايل-جنده-بوشهري.html
Disallow: /hot/بهترین-سایت-جنده-یابی.html
Disallow: /link/نرخ-جنده-در-تهران.html
Disallow: /link/شماره-وآيدي-پسران-مفعول.html
Disallow: /link/دانلود-كليپ-فوت-فتيش.html
Disallow: /link/شماره-جنده-تو-رشت.html
Disallow: /link/دانلود-فیلم-سکسیر-ایرانی.html
Disallow: /link/دانلود-فیلم-سکسی-کوتاه-مدت.html
Disallow: /link/دانلود-فیلم-رقص-روحی-ساوجی.html
Disallow: /link/دوست-یابی-شماره-تلفن-دختر-داف.html
Disallow: /link/-لیست-فرکانس-شبکه-های-سکسی-باز.html
Disallow: /link/آموزش-فیتری.html
Disallow: /link/خريد-قيف-پستان.html
Disallow: /link/دانلود-رایگان-فیلم-کاماسوترا.html
Disallow: /link/دانلود-آهنگ-قدیمی-سوزوم-سوزه.html
Disallow: /link/دانلود-دفترچه-راهنما-اینورتر-INVT.html
Disallow: /link/متن-همینه-که-هست-از-زانیار.html
Disallow: /link/دانلود-رايگان-آهنگ-فصل-دريا-شاهين-نجفي.html
Disallow: /link/دانلود-اهنگ-سیاه-نرمه-نرمه-با-صدای-ناهید.html
Disallow: /link/دانلود-رايگان-آهنگ-با-قلب-من-بازي-نكن-مهست.html
Disallow: /link/دانلود-رايگان-آهنگ-با-قلب-من-بازي-نكن-مهست.html
