User-agent: *

Allow: /*?gcssku=*
Allow: /*.js?*
Allow: /*.css?*
Allow: /mobile/mobile-write_review.php*
Disallow: /cgi-cableorganizer/sb/
Disallow: /QuestChad/
Disallow: /cerberus-gui/
Disallow: /cerberus-gui.old/
Disallow: /helpdesk/
Disallow: /ohd/
Disallow: /CSR/
Disallow: /kayako_reports/
Disallow: /geolocator/
Disallow: /mini-def.php*
Disallow: /mobile/
Disallow: /pm5/
Disallow: /pr_reviews/pwr/00000000/rawdata/
Disallow: /*-viewer.htm*
Disallow: /reviews/
Disallow: /sessioncode.php*
Disallow: /tradeshow/neca-products-special.html
Disallow: /webperso_easy_rotation/

Sitemap: http://www.cableorganizer.com/sitemap.xml
