User-Agent: *
Allow: /
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Allow: /wp-content/cache/
Allow: /wp-content/themes/
Allow: /wp-content/plugins/
Allow: /wp-content/uploads/
Allow: /wp-includes/css/
Allow: /wp-includes/js/
Allow: /wp-includes/images/ 

Sitemap: http://www.mobilestan.net/sitemap_index.xml
Sitemap: http://www.mobilestan.net/post-sitemap.xml
Sitemap: http://www.mobilestan.net/page-sitemap.xml
Sitemap: http://www.mobilestan.net/slider-sitemap.xml
Sitemap: http://www.mobilestan.net/price-sitemap.xml
Sitemap: http://www.mobilestan.net/phones-sitemap1.xml
Sitemap: http://www.mobilestan.net/phones-sitemap2.xml
Sitemap: http://www.mobilestan.net/phones-sitemap3.xml
Sitemap: http://www.mobilestan.net/applications-sitemap.xml
Sitemap: http://www.mobilestan.net/category-sitemap.xml
Sitemap: http://www.mobilestan.net/post_tag-sitemap1.xml
Sitemap: http://www.mobilestan.net/post_tag-sitemap2.xml
Sitemap: http://www.mobilestan.net/applications-category-sitemap.xml
Sitemap: http://www.mobilestan.net/phones-category-sitemap.xml
