User-agent: *
Disallow: /(

Disallow: /active/
Disallow: /advertisement/
Disallow: /banners/
Disallow: /demo/
Disallow: /development/
Disallow: /edit/
Disallow: /echtscheidennn/
Disallow: /games/
Disallow: /generated/
Disallow: /handleiding/
Disallow: /mobiel/
Disallow: /prijsvraag/

Disallow: /clubrtl/
Disallow: /rtlid/

Disallow: /rtlimedia/
Allow: /service/masterclasses/
Allow: /service/rtlnederland/
Allow: /service/rtltickets/
Disallow: /service/
Disallow: /sitemaps/
Disallow: /stylesheets/
Allow: /system/videoplayer/
Disallow: /system/
Disallow: /ugc/
Disallow: /videotext
Disallow: /xl/

Disallow: /actueel/rtlnieuws/supers
Disallow: /actueel/rtlnieuws/test/
Disallow: /actueel/rtlboulevard/preview/
Disallow: /components/service/pressroom/
Disallow: /films/filmsensterren/
Disallow: /financien/rtlz/nieuws/feed/
Disallow: /huistuinkeuken/toiletmakeover/
Disallow: /programma/housevision
Disallow: /programma/jetsetters
Disallow: /programma/mariavertrekt/
Disallow: /programma/yachtvision
Disallow: /soaps/goedetijdenslechtetijden/

Disallow: //(
Disallow: /(http
Disallow: /adi
Disallow: /adj

Disallow: /ad.uk.doubleclick.net
Disallow: //ad.uk.doubleclick.net
Disallow: /RTLShop

Disallow: /*?*Page=*
Disallow: /*?*content_cat_url=*
