User-agent: *
Disallow: /Login
Disallow: /c1/79014
Disallow: /c1/91372
Disallow: /c1/98963
Disallow: /c2/91373
Disallow: /c3/91215
Disallow: /c3/91255
Disallow: /c3/91374
Disallow: /i/661204
Disallow: /i/805945
Disallow: /i/878555
Disallow: /i/891653
Disallow: /i/898946
Disallow: /i/1107673
Disallow: /i/1110928
Disallow: /i/1127685
Disallow: /i/1149184
Disallow: /i/1159210
Disallow: /i/1170406
Disallow: /i/1172397
Disallow: /i/1181888
Disallow: /i/1188103
Disallow: /i/1209743
Disallow: /i/1254290
Disallow: /i/1268206
Disallow: /i/1268208
Disallow: /i/1268209
Disallow: /i/1268210
Disallow: /i/1275921
Disallow: /i/1290752
Disallow: /i/1299384
Disallow: /i/1299385
Disallow: /i/1299386
Disallow: /i/1307655
Disallow: /i/1307660
Disallow: /i/1307708
Disallow: /i/1308531
Disallow: /i/1309234
Disallow: /i/1315422
Disallow: /i/1315423
Disallow: /i/1315424
Disallow: /i/1322803
Disallow: /i/1322814
Disallow: /i/1323374
Disallow: /i/1323378
Disallow: /i/1323503
Disallow: /i/1323504
Disallow: /i/1323613
Disallow: /i/1323616
Disallow: /i/1323848
Disallow: /i/1326925
Disallow: /i/1337803
Disallow: /i/1337807
Disallow: /i/1337811
Disallow: /i/1339719
Disallow: /i/1339721
Disallow: /i/1410837
Disallow: /i/1410839
Disallow: /i/1410840
Disallow: /i/1410841
Disallow: /i/1410843
Disallow: /i/1421675
Disallow: /i/1429210
Disallow: /i/1432835
Disallow: /i/1440311
Disallow: /i/1448255
Disallow: /i/1449473
Disallow: /i/1450805
Disallow: /i/1451906
Disallow: /i/1452475
Disallow: /i/1455677
Disallow: /i/1456839
Disallow: /i/1460839
Disallow: /i/1460842
Disallow: /i/1460843
Disallow: /i/1460847
Disallow: /i/1462039
Disallow: /i/1466712
Disallow: /i/1477958
Disallow: /i/1481300
Disallow: /i/1712241
Disallow: /i/1716235
Disallow: /i/1716237
Disallow: /i/1716238
Disallow: /i/1720779
Disallow: /i/1779430
Disallow: /i/1793531
Disallow: /i/1794255
Disallow: /i/1805398
Disallow: /i/1805428
Disallow: /i/1805430
Disallow: /i/5020994
Disallow: /i/5020996
Disallow: /i/5021488
Disallow: /i/5026208
Disallow: /i/5032907
Disallow: /i/5036747
Disallow: /i/5048899
Disallow: /i/5053702
Disallow: /i/5055881
Disallow: /i/5057199
Disallow: /i/5059077
Disallow: /i/5081936
Disallow: /i/5084072
Disallow: /i/5084073
Disallow: /i/5086910
Disallow: /i/5089375
Disallow: /i/5089513
Disallow: /i/5089514
Disallow: /i/5093250
Disallow: /i/5095343
Disallow: /i/5100257
Disallow: /i/5100258
Disallow: /i/5100259
Disallow: /i/5100832
Disallow: /i/5100858
Disallow: /i/5100859
Disallow: /i/5102030
Disallow: /i/5106090
Disallow: /i/5108929
Disallow: /i/5110302
Disallow: /i/5114484
Disallow: /i/5116277
Disallow: /i/5116278
Disallow: /i/5118873
Disallow: /i/5121467
Disallow: /i/5121468
Disallow: /i/5121469
Disallow: /i/5121470
Disallow: /i/5121471
Disallow: /i/5121472
Disallow: /i/5125263
Disallow: /i/5125367
Disallow: /i/5125504
Disallow: /i/5125505
Disallow: /i/5125506
Disallow: /i/5130767
Disallow: /i/5131749
Disallow: /i/5132574
Disallow: /i/5142162
Disallow: /i/5142163
Disallow: /i/5142164
Disallow: /i/5142165
Disallow: /i/5142166
Disallow: /i/5142167
Disallow: /i/5143212
Disallow: /i/5143213
Disallow: /i/5147291
Disallow: /i/5147618
Disallow: /i/5147619
Disallow: /i/5147621
Disallow: /i/5149169
Disallow: /i/5149170
Disallow: /i/5149171
Disallow: /i/5149172
Disallow: /i/5149173
Disallow: /i/5149838
Disallow: /i/5152104
Disallow: /i/5167020
Disallow: /i/5169060
Disallow: /i/5171271
Disallow: /i/5171276
Disallow: /i/5171277
Disallow: /i/5171278
Disallow: /i/5172784
Disallow: /i/5172785
Disallow: /i/5172790
Disallow: /i/5172792
Disallow: /i/5172793
Disallow: /i/5172794
Disallow: /i/5172796
Disallow: /i/5176763
Disallow: /i/5176764
Disallow: /i/5177928
Disallow: /i/5177929
Disallow: /i/5182675
Disallow: /i/5182676
Disallow: /i/5185614
Disallow: /i/5194887
Disallow: /i/5195984
Disallow: /i/5195985
Disallow: /i/5198135
Disallow: /i/5198136
Disallow: /i/5210723
Disallow: /i/5210724
Disallow: /i/5211007
Disallow: /i/5211008
Disallow: /i/5211009
Disallow: /i/5211010
Disallow: /i/5211011
Disallow: /i/5211012
Disallow: /i/5212458
Disallow: /i/5213163
Disallow: /i/5213164
Disallow: /i/5213165
Disallow: /i/5213796
Disallow: /i/5213797
Disallow: /i/5213798
Disallow: /i/5213799
Disallow: /i/5217351
Disallow: /i/5218712
Disallow: /i/5218713
Disallow: /i/5218714
Disallow: /i/5218715
Disallow: /i/5218716
Disallow: /i/5218717
Disallow: /i/5218718
Disallow: /i/5218719
Disallow: /i/5218720
Disallow: /i/5219165
Disallow: /i/5219447
Disallow: /i/5225409
Disallow: /i/5235176
Disallow: /i/5237228
Disallow: /i/5237229
Disallow: /i/5237230
Disallow: /i/5237232
Disallow: /i/5241060
Disallow: /i/5241067
Disallow: /i/5241074
Disallow: /i/5241077
Disallow: /i/5241078
Disallow: /i/5241080
Disallow: /i/5241127
Disallow: /i/5258760
Disallow: /i/5258761
Disallow: /i/5258762
Disallow: /i/5259016
Disallow: /i/5259017
Disallow: /i/5259018
Disallow: /i/5259020
Disallow: /i/5259021
Disallow: /i/5259023
Disallow: /i/5259025
Disallow: /i/5259028
Disallow: /i/5259031
Disallow: /i/5259034
Disallow: /i/5259037
Disallow: /i/5259040
Disallow: /i/5263473
Disallow: /i/5265543
Disallow: /i/5274786
Disallow: /i/5274787
Disallow: /i/5274788
Disallow: /i/5275719
Disallow: /i/5277136
Disallow: /i/5277176
Disallow: /i/5277177
Disallow: /i/5277181
Disallow: /i/5277182
Disallow: /i/5279942
Disallow: /i/5279950
Disallow: /i/5279955
Disallow: /i/5279967
Disallow: /i/5281704
Disallow: /i/5292471
Disallow: /i/5292473
Disallow: /i/5292474
Disallow: /i/5292475
Disallow: /i/5292477
Disallow: /i/5295677
Disallow: /i/5295678
Disallow: /i/5298916
Disallow: /i/5298923
Disallow: /i/5302156
Disallow: /i/5303671
Disallow: /i/5304439
Disallow: /i/5304440
Disallow: /i/5304441
Disallow: /i/5308071
Disallow: /i/5311289
Disallow: /i/5311290
Disallow: /i/5311291
Disallow: /i/5312747
Disallow: /i/5319543
Disallow: /i/5322223
Disallow: /i/5326082
Disallow: /i/5326083
Disallow: /i/5327343
Disallow: /i/5337799
Disallow: /i/5337800
Disallow: /i/5338990
Disallow: /i/5344865
Disallow: /i/5344866
Disallow: /i/5346126
Disallow: /i/5349195
Disallow: /i/5350130
Disallow: /i/5350131
Disallow: /i/5352806
Disallow: /i/5353200
Disallow: /i/5353201
Disallow: /i/5353202
Disallow: /i/5353203
Disallow: /i/5353204
Disallow: /i/5353205
Disallow: /i/5353206
Disallow: /i/5353207
Disallow: /i/5353208
Disallow: /i/5354472
Disallow: /i/5354473
Disallow: /i/5354474
Disallow: /i/5361020
Disallow: /i/5361023
Disallow: /i/5364597
Disallow: /i/5364600
Disallow: /i/5364601
Disallow: /i/5364677
Disallow: /i/5364678
Disallow: /i/5372147
Disallow: /i/5372148
Disallow: /i/5372149
Disallow: /i/5372150
Disallow: /i/5373593
Disallow: /i/5373594
Disallow: /i/5377053
Disallow: /i/5382462
Disallow: /i/5382520
Disallow: /i/5383167
Disallow: /i/5384236
Disallow: /i/5386058
Disallow: /i/5390952
Disallow: /i/5390953
Disallow: /i/5390954
Disallow: /i/5390956
Disallow: /i/5390957
Disallow: /i/5393664
Disallow: /i/5394293
Disallow: /i/5394294
Disallow: /i/5398214
Disallow: /i/5398215
Disallow: /i/5398433
Disallow: /i/5398434
Disallow: /i/5398435
Disallow: /i/5398437
Disallow: /i/5398438
Disallow: /i/5398439
Disallow: /i/5398440
Disallow: /i/5398441
Disallow: /i/5400930
Disallow: /i/5401124
Disallow: /i/5404616
Disallow: /i/5404618
Disallow: /i/5405400
Disallow: /i/5410388
Disallow: /i/5411906
Disallow: /i/5414978
Disallow: /i/5417459
Disallow: /i/5420098
Disallow: /i/5420182
Disallow: /i/5423240
Disallow: /i/5423242
