User-agent: *
Disallow: /Bons-plans/(centre)/
Disallow: /Enseignes/
Disallow: /Archives-Centres
Disallow: /Archives-Centres/
Disallow: /Carrefour-Le-Merlan
Disallow: /Carrefour-Le-Merlan/
Disallow: /CC-Balaruc
Disallow: /CC-Balaruc/
Disallow: /Saint-Sebastien
Disallow: /Saint-Sebastien/
Disallow: /Centre-Oceane
Disallow: /Centre-Oceane/
Disallow: /Bel-Air
Disallow: /Bel-Air/
Disallow: /Carrefour-Grand-Quetigny
Disallow: /Carrefour-Grand-Quetigny/
Disallow: /Carrefour-Le-Merlan
Disallow: /Carrefour-Le-Merlan/
Disallow: /CC-Balaruc
Disallow: /CC-Balaruc/
Disallow: /Les-Galeries-de-Saint-Germain
Disallow: /Les-Galeries-de-Saint-Germain/
Disallow: /Lomme
Disallow: /Lomme/
Disallow: /Roques-sur-Garonne
Disallow: /Roques-sur-Garonne/
Disallow: /Saint-Denis-Basilique
Disallow: /Saint-Denis-Basilique/
Disallow: /Beaulieu
Disallow: /Beaulieu/
Disallow: /Saint-Jacques
Disallow: /Saint-Jacques/
Disallow: /myAccount/
Disallow: /kpAjax/
Disallow: /external/
Disallow: /user/
Disallow: /Colombia/Jeux-concours/Jeu-Serial-Shoppeuse/
Disallow: /Le-Millenaire/Jeux-et-concours/Jeu-Serial-Shoppeuse/
Disallow: /Ecully-Grand-Ouest/Jeux-et-concours/Jeu-Serial-Shoppeuse/
Disallow: /Belle-Epine/Jeux-concours/Jeu-Serial-Shoppeuse/
Disallow: /Val-d-Europe/Jeux-et-Concours/Jeu-Serial-Shoppeuse/
Disallow: /Arcades/Concours/Jeu-Serial-Shoppeuse/
Disallow: /Claye-Souilly/Jeux-et-Concours/Jeu-Serial-Shoppeuse/
