User-agent: *
Disallow: /attachments
Disallow: /avatars
Disallow: /cache
Disallow: /click
Disallow: /custom_avatar
Disallow: /default
Disallow: /download
Disallow: /error
Disallow: /games
Disallow: /games101
Disallow: /games201
Disallow: /games301
Disallow: /games401
Disallow: /games501
Disallow: /gamesdv
Disallow: /gamesportal
Disallow: /ggo
Disallow: /info
Disallow: /left4dead2
Disallow: /links
Disallow: /mygames
Disallow: /notcaptcha
Disallow: /Packages
Disallow: /portalgames
Disallow: /portal
Disallow: /portall
Disallow: /props
Disallow: /Smileys
Disallow: /terra
Disallow: /undefined
