User-Agent: *
Disallow: /search
Disallow: /admin
Disallow: /links
Disallow: /user
Disallow: /forum/usubmit
Disallow: /models
Disallow: /feedback
Disallow: /catalog/discuss_add/*
Disallow: /catalog/opinion_add/*
Disallow: /catalog/print
Disallow: /catalog/price
Disallow: /catalog/search_form.php3
Disallow: /catalog/manuf_list.php3
Disallow: /catalog/supp_go.php
Disallow: /catalog/dealer.php3
Disallow: /catalog/map
Disallow: /catalog/add
Disallow: /forum/threads.php3
Disallow: /forum/messages.php3
Disallow: /forum/16/*
Disallow: /forum/go/*
Disallow: /auctions/auctions.php3
Disallow: /auctions/auction.edit.php3
Disallow: /auctions/auction.submit.php3
Disallow: /catalog/search.php3
Disallow: /forums/post.php3
Disallow: /forum/print
Disallow: /forum/ignore.php*
Disallow: /forum/rss_messages_in_forum.php
Disallow: /forum/show_ignored_message.php
Disallow: /forum/subscribe_messages_in_forum.php
Disallow: /forum/subscribe_messages_in_thread.php*
Disallow: /forum/subscribe_threads_in_all.php
Disallow: /forum/subscribe_threads_in_forum.php
Disallow: /tags/search4.php
Disallow: /tags/more.php*
Disallow: /tags/news*
Disallow: /tags/now*
Disallow: /go.php3
Disallow: /cgi-bin
Disallow: /impex*
Disallow: /tmp*
Disallow: /catalog/auctions/u*
Disallow: /catalog/realty/u*
Disallow: /news/print
Disallow: /news/calendar
Disallow: /news/arhiv/calendar
Disallow: /news/t*
Disallow: /news/view3.php*
Disallow: /catalog/price
Disallow: /catalog/opinions
Disallow: /catalog/events/calendar
Disallow: /catalog/realty_result.php*
Disallow: /catalog/auctions_result.php*
Disallow: /rabota/offers.php*
Disallow: /catalog/search_events.php*
